numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       103 del vars, 206 del conss, 0 add conss, 557 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 103 del vars, 208 del conss, 102 add conss, 557 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       103 del vars, 208 del conss, 102 add conss, 657 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 103 del vars, 208 del conss, 102 add conss, 657 chg bounds, 0 chg sides, 0 chg coeffs, 53 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 103 del vars, 208 del conss, 102 add conss, 657 chg bounds, 0 chg sides, 0 chg coeffs, 54 upgd conss, 51 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 103 deleted vars, 208 deleted constraints, 102 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 0 cliques
presolved problem has 304 variables (51 bin, 0 int, 0 impl, 253 cont) and 257 constraints
    100 constraints of type <soc>
     51 constraints of type <varbound>
      1 constraints of type <knapsack>
    105 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
T     1 |     0 |    90 |     - |7095k|-5.448177e+01 |-1.000000e+00 |5348.18%
      1 |     0 |   194 |     - |7101k|-1.275379e+00 |-1.000000e+00 |  27.54%
      1 |     0 |   226 |     - |7101k|-1.204693e+00 |-1.000000e+00 |  20.47%
      1 |     0 |   226 |     - |7101k|-1.204693e+00 |-1.000000e+00 |  20.47%
      1 |     0 |   278 |     - |7133k|-1.176558e+00 |-1.000000e+00 |  17.66%
      1 |     0 |   367 |     - |7279k|-1.162432e+00 |-1.000000e+00 |  16.24%
      1 |     0 |   445 |     - |7568k|-1.159249e+00 |-1.000000e+00 |  15.92%
      1 |     0 |   536 |     - |7602k|-1.151445e+00 |-1.000000e+00 |  15.14%
      1 |     0 |   623 |     - |7624k|-1.138077e+00 |-1.000000e+00 |  13.81%
      1 |     0 |   623 |     - |7629k|-1.138077e+00 |-1.000000e+00 |  13.81%
      1 |     0 |   721 |     - |8050k|-1.134695e+00 |-1.000000e+00 |  13.47%
      1 |     0 |   795 |     - |8449k|-1.131048e+00 |-1.000000e+00 |  13.10%
      1 |     0 |   905 |     - |8450k|-1.114628e+00 |-1.000000e+00 |  11.46%
      1 |     0 |  1057 |     - |9749k|-1.109409e+00 |-1.000000e+00 |  10.94%
      1 |     0 |  1179 |     - |9765k|-1.105949e+00 |-1.000000e+00 |  10.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1268 |     - |  10M|-1.104566e+00 |-1.000000e+00 |  10.46%
      1 |     0 |  1268 |     - |  10M|-1.104566e+00 |-1.000000e+00 |  10.46%
      1 |     0 |  1330 |     - |  11M|-1.104066e+00 |-1.000000e+00 |  10.41%
      1 |     0 |  1378 |     - |  11M|-1.103789e+00 |-1.000000e+00 |  10.38%
      1 |     0 |  1428 |     - |  11M|-1.103710e+00 |-1.000000e+00 |  10.37%
      1 |     0 |  1445 |     - |  11M|-1.103688e+00 |-1.000000e+00 |  10.37%
      1 |     0 |  1452 |     - |  11M|-1.103684e+00 |-1.000000e+00 |  10.37%
      1 |     0 |  1454 |     - |  11M|-1.103684e+00 |-1.000000e+00 |  10.37%
      1 |     0 |  1455 |     - |  11M|-1.103684e+00 |-1.000000e+00 |  10.37%
      1 |     0 | 15105 |     - |  11M|-1.103684e+00 |-1.000000e+00 |  10.37%
      1 |     2 | 16138 |     - |  11M|-1.103684e+00 |-1.000000e+00 |  10.37%
p    18 |    19 | 24068 |1335.5 |  11M|-1.103684e+00 |-1.051326e+00 |   4.98%
f    28 |    29 | 26947 | 947.5 |  12M|-1.103684e+00 |-1.075179e+00 |   2.65%
q    36 |    22 | 27770 | 754.4 |  12M|-1.103684e+00 |-1.088523e+00 |   1.39%
    100 |    84 | 41120 | 401.6 |  14M|-1.103684e+00 |-1.088523e+00 |   1.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   146 |   123 | 52524 | 352.8 |  16M|-1.103684e+00 |-1.092096e+00 |   1.06%
    200 |   173 | 70242 | 346.1 |  17M|-1.103647e+00 |-1.092096e+00 |   1.06%
    300 |   247 |104630 | 345.4 |  21M|-1.103255e+00 |-1.092096e+00 |   1.02%
*   304 |   247 |105910 | 345.0 |  21M|-1.103255e+00 |-1.092364e+00 |   1.00%
    400 |   311 |134401 | 333.4 |  23M|-1.102744e+00 |-1.092364e+00 |   0.95%
