numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 468 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 533 chg bounds, 0 chg sides, 34 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 541 tightened bounds, 0 added holes, 0 changed sides, 51 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   166 |     - |3282k|-1.673642e-01 |      --      |    Inf 
      1 |     0 |   255 |     - |3342k|-1.614246e-01 |      --      |    Inf 
      1 |     0 |   268 |     - |3414k|-1.572167e-01 |      --      |    Inf 
      1 |     0 |   285 |     - |3485k|-1.538448e-01 |      --      |    Inf 
      1 |     0 |   299 |     - |3501k|-1.513322e-01 |      --      |    Inf 
      1 |     0 |   310 |     - |3559k|-1.500919e-01 |      --      |    Inf 
      1 |     0 |   316 |     - |3598k|-1.498705e-01 |      --      |    Inf 
      1 |     0 |   323 |     - |3598k|-1.495391e-01 |      --      |    Inf 
      1 |     0 |   337 |     - |3722k|-1.460664e-01 |      --      |    Inf 
      1 |     0 |   345 |     - |3769k|-1.439255e-01 |      --      |    Inf 
      1 |     0 |   357 |     - |3769k|-1.419586e-01 |      --      |    Inf 
      1 |     0 |   370 |     - |3769k|-1.373984e-01 |      --      |    Inf 
      1 |     0 |   396 |     - |3949k|-1.357696e-01 |      --      |    Inf 
      1 |     0 |   412 |     - |3949k|-1.348042e-01 |      --      |    Inf 
      1 |     0 |   421 |     - |4047k|-1.338759e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   439 |     - |4047k|-1.322616e-01 |      --      |    Inf 
      1 |     0 |   450 |     - |4061k|-1.308756e-01 |      --      |    Inf 
      1 |     0 |   462 |     - |4061k|-1.297729e-01 |      --      |    Inf 
      1 |     0 |   472 |     - |4061k|-1.294538e-01 |      --      |    Inf 
      1 |     0 |   478 |     - |4061k|-1.290673e-01 |      --      |    Inf 
      1 |     0 |   492 |     - |4061k|-1.288931e-01 |      --      |    Inf 
      1 |     0 |   516 |     - |4061k|-1.269870e-01 |      --      |    Inf 
      1 |     0 |   528 |     - |4061k|-1.261369e-01 |      --      |    Inf 
      1 |     0 |   551 |     - |4061k|-1.244790e-01 |      --      |    Inf 
      1 |     0 |   567 |     - |4061k|-1.237396e-01 |      --      |    Inf 
      1 |     0 |   574 |     - |4061k|-1.233186e-01 |      --      |    Inf 
      1 |     0 |   599 |     - |4061k|-1.207400e-01 |      --      |    Inf 
      1 |     0 |   611 |     - |4061k|-1.197785e-01 |      --      |    Inf 
      1 |     0 |   619 |     - |4061k|-1.191985e-01 |      --      |    Inf 
      1 |     0 |   631 |     - |4061k|-1.181746e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   650 |     - |4061k|-1.173359e-01 |      --      |    Inf 
      1 |     0 |   664 |     - |4061k|-1.171281e-01 |      --      |    Inf 
      1 |     0 |   668 |     - |4061k|-1.170831e-01 |      --      |    Inf 
      1 |     0 |   674 |     - |4061k|-1.170654e-01 |      --      |    Inf 
      1 |     0 |   687 |     - |4061k|-1.167931e-01 |      --      |    Inf 
      1 |     0 |   702 |     - |4061k|-1.165611e-01 |      --      |    Inf 
      1 |     0 |   719 |     - |4061k|-1.160703e-01 |      --      |    Inf 
      1 |     0 |   753 |     - |4061k|-1.151912e-01 |      --      |    Inf 
      1 |     0 |   771 |     - |4061k|-1.145905e-01 |      --      |    Inf 
      1 |     0 |   785 |     - |4061k|-1.142914e-01 |      --      |    Inf 
      1 |     0 |   790 |     - |4061k|-1.142212e-01 |      --      |    Inf 
      1 |     0 |   795 |     - |4061k|-1.141951e-01 |      --      |    Inf 
      1 |     0 |   807 |     - |4061k|-1.139977e-01 |      --      |    Inf 
      1 |     0 |   821 |     - |4061k|-1.125171e-01 |      --      |    Inf 
      1 |     0 |   829 |     - |4061k|-1.123622e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   835 |     - |4061k|-1.119629e-01 |      --      |    Inf 
      1 |     0 |   852 |     - |4061k|-1.113058e-01 |      --      |    Inf 
      1 |     0 |   866 |     - |4061k|-1.110010e-01 |      --      |    Inf 
      1 |     0 |   875 |     - |4061k|-1.106647e-01 |      --      |    Inf 
      1 |     0 |   892 |     - |4061k|-1.100503e-01 |      --      |    Inf 
      1 |     0 |   905 |     - |4061k|-1.097098e-01 |      --      |    Inf 
      1 |     0 |   909 |     - |4061k|-1.096690e-01 |      --      |    Inf 
      1 |     0 |   921 |     - |4061k|-1.096257e-01 |      --      |    Inf 
      1 |     0 |   933 |     - |4061k|-1.092132e-01 |      --      |    Inf 
      1 |     0 |   950 |     - |4061k|-1.088965e-01 |      --      |    Inf 
      1 |     0 |   979 |     - |4061k|-1.081585e-01 |      --      |    Inf 
      1 |     0 |   993 |     - |4061k|-1.076396e-01 |      --      |    Inf 
      1 |     0 |  1005 |     - |4061k|-1.074510e-01 |      --      |    Inf 
      1 |     0 |  1012 |     - |4061k|-1.074237e-01 |      --      |    Inf 
      1 |     0 |  1021 |     - |4061k|-1.071510e-01 |      --      |    Inf 
