numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2855 del vars, 2929 del conss, 0 add conss, 4724 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2857 del vars, 2929 del conss, 0 add conss, 4907 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2857 del vars, 2930 del conss, 8 add conss, 4907 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2857 del vars, 2930 del conss, 8 add conss, 4914 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2857 del vars, 2930 del conss, 8 add conss, 4914 chg bounds, 0 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2857 deleted vars, 2930 deleted constraints, 8 added constraints, 4914 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 867 implications, 4 cliques
presolved problem has 286 variables (73 bin, 0 int, 0 impl, 213 cont) and 233 constraints
      7 constraints of type <soc>
    186 constraints of type <varbound>
     21 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |  13M|-3.891800e+04 |-1.178000e+03 |3203.74%
      1 |     0 |   209 |     - |  13M|-3.205870e+04 |-1.178000e+03 |2621.45%
      1 |     0 |   338 |     - |  15M|-3.010666e+04 |-1.178000e+03 |2455.74%
      1 |     0 |   409 |     - |  19M|-2.960974e+04 |-1.178000e+03 |2413.56%
      1 |     0 |   473 |     - |  19M|-2.940360e+04 |-1.178000e+03 |2396.06%
      1 |     0 |   527 |     - |  20M|-2.920737e+04 |-1.178000e+03 |2379.40%
      1 |     0 |   589 |     - |  20M|-2.907376e+04 |-1.178000e+03 |2368.06%
      1 |     0 |   650 |     - |  21M|-2.900074e+04 |-1.178000e+03 |2361.86%
      1 |     0 |   691 |     - |  21M|-2.894033e+04 |-1.178000e+03 |2356.73%
      1 |     0 |   755 |     - |  23M|-2.883824e+04 |-1.178000e+03 |2348.07%
      1 |     0 |   794 |     - |  23M|-2.880340e+04 |-1.178000e+03 |2345.11%
      1 |     0 |   828 |     - |  23M|-2.877981e+04 |-1.178000e+03 |2343.11%
      1 |     0 |   850 |     - |  23M|-2.876649e+04 |-1.178000e+03 |2341.98%
      1 |     0 |   878 |     - |  23M|-2.875916e+04 |-1.178000e+03 |2341.35%
      1 |     0 |   893 |     - |  23M|-2.875244e+04 |-1.178000e+03 |2340.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   903 |     - |  23M|-2.874718e+04 |-1.178000e+03 |2340.34%
      1 |     0 |   912 |     - |  23M|-2.874345e+04 |-1.178000e+03 |2340.02%
E     1 |     0 |  1737 |     - |  23M|-2.874345e+04 |-2.558100e+04 |  12.36%
      1 |     0 |  1737 |     - |  23M|-2.874345e+04 |-2.558100e+04 |  12.36%
      1 |     2 |  1737 |     - |  23M|-2.861431e+04 |-2.558100e+04 |  11.86%
    100 |    77 |  7551 |  67.1 |  25M|-2.853864e+04 |-2.558100e+04 |  11.56%
    200 |   169 | 15546 |  73.5 |  26M|-2.841312e+04 |-2.558100e+04 |  11.07%
N   201 |   146 | 15650 |  73.7 |  26M|-2.841312e+04 |-2.647900e+04 |   7.30%
    300 |   245 | 24499 |  78.9 |  28M|-2.832663e+04 |-2.647900e+04 |   6.98%
    400 |   337 | 30630 |  74.5 |  30M|-2.831872e+04 |-2.647900e+04 |   6.95%
N   479 |   395 | 33286 |  67.7 |  30M|-2.829288e+04 |-2.657300e+04 |   6.47%
    500 |   414 | 34060 |  66.4 |  30M|-2.827715e+04 |-2.657300e+04 |   6.41%
    600 |   490 | 38400 |  62.6 |  31M|-2.826121e+04 |-2.657300e+04 |   6.35%
C   679 |   348 | 40558 |  58.5 |  31M|-2.825340e+04 |-2.733200e+04 |   3.37%
    700 |   357 | 41072 |  57.5 |  31M|-2.825192e+04 |-2.733200e+04 |   3.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |   369 | 43087 |  52.8 |  31M|-2.823941e+04 |-2.733200e+04 |   3.32%
    900 |   391 | 45910 |  50.1 |  32M|-2.823883e+04 |-2.733200e+04 |   3.32%
   1000 |   405 | 49036 |  48.2 |  32M|-2.823107e+04 |-2.733200e+04 |   3.29%
   1100 |   427 | 51145 |  45.7 |  32M|-2.821582e+04 |-2.733200e+04 |   3.23%
   1200 |   445 | 52829 |  43.3 |  33M|-2.821350e+04 |-2.733200e+04 |   3.23%
   1300 |   491 | 55122 |  41.7 |  34M|-2.820533e+04 |-2.733200e+04 |   3.20%
   1400 |   537 | 57622 |  40.5 |  34M|-2.818351e+04 |-2.733200e+04 |   3.12%
   1500 |   563 | 59069 |  38.8 |  34M|-2.817849e+04 |-2.733200e+04 |   3.10%
   1600 |   611 | 60542 |  37.3 |  35M|-2.816539e+04 |-2.733200e+04 |   3.05%
   1700 |   659 | 61298 |  35.5 |  35M|-2.814432e+04 |-2.733200e+04 |   2.97%
   1800 |   691 | 62070 |  34.0 |  36M|-2.814399e+04 |-2.733200e+04 |   2.97%
   1900 |   705 | 62772 |  32.6 |  36M|-2.812947e+04 |-2.733200e+04 |   2.92%
   2000 |   725 | 63238 |  31.2 |  36M|-2.812940e+04 |-2.733200e+04 |   2.92%
   2100 |   737 | 64583 |  30.3 |  36M|-2.812021e+04 |-2.733200e+04 |   2.88%
   2200 |   749 | 65347 |  29.3 |  36M|-2.811970e+04 |-2.733200e+04 |   2.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |   749 | 66089 |  28.4 |  36M|-2.811932e+04 |-2.733200e+04 |   2.88%
   2400 |   751 | 66665 |  27.4 |  36M|-2.811869e+04 |-2.733200e+04 |   2.88%
   2500 |   765 | 67794 |  26.8 |  36M|-2.811495e+04 |-2.733200e+04 |   2.86%
   2600 |   769 | 68658 |  26.1 |  36M|-2.811353e+04 |-2.733200e+04 |   2.86%
   2700 |   803 | 70452 |  25.8 |  36M|-2.811131e+04 |-2.733200e+04 |   2.85%
   2800 |   855 | 70811 |  25.0 |  36M|-2.811131e+04 |-2.733200e+04 |   2.85%
   2900 |   889 | 71591 |  24.4 |  36M|-2.810699e+04 |-2.733200e+04 |   2.84%
   3000 |   913 | 72489 |  23.9 |  37M|-2.810358e+04 |-2.733200e+04 |   2.82%
   3100 |   917 | 73640 |  23.5 |  37M|-2.810140e+04 |-2.733200e+04 |   2.81%
