numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       940 del vars, 989 del conss, 0 add conss, 1631 chg bounds, 0 chg sides, 0 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 2, fast)       948 del vars, 993 del conss, 0 add conss, 1712 chg bounds, 0 chg sides, 0 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 948 del vars, 997 del conss, 34 add conss, 1712 chg bounds, 0 chg sides, 0 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 4, fast)       948 del vars, 997 del conss, 34 add conss, 1742 chg bounds, 0 chg sides, 0 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 948 del vars, 997 del conss, 34 add conss, 1742 chg bounds, 0 chg sides, 0 chg coeffs, 85 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 948 deleted vars, 997 deleted constraints, 34 added constraints, 1742 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 464 implications, 5 cliques
presolved problem has 163 variables (46 bin, 0 int, 0 impl, 117 cont) and 127 constraints
     30 constraints of type <soc>
     81 constraints of type <varbound>
     10 constraints of type <linear>
      6 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |5999k|-2.636000e+04 |-1.950000e+03 |1251.79%
      1 |     0 |   102 |     - |6415k|-2.380231e+04 |-1.950000e+03 |1120.63%
      1 |     0 |   124 |     - |6494k|-2.242469e+04 |-1.950000e+03 |1049.98%
      1 |     0 |   149 |     - |6500k|-2.171389e+04 |-1.950000e+03 |1013.53%
      1 |     0 |   185 |     - |7407k|-2.146032e+04 |-1.950000e+03 |1000.53%
      1 |     0 |   233 |     - |9692k|-2.125345e+04 |-1.950000e+03 | 989.92%
      1 |     0 |   316 |     - |  14M|-2.104192e+04 |-1.950000e+03 | 979.07%
      1 |     0 |   350 |     - |  14M|-2.098374e+04 |-1.950000e+03 | 976.09%
      1 |     0 |   402 |     - |  14M|-2.078876e+04 |-1.950000e+03 | 966.09%
      1 |     0 |   468 |     - |  14M|-2.059916e+04 |-1.950000e+03 | 956.37%
      1 |     0 |   518 |     - |  14M|-2.052951e+04 |-1.950000e+03 | 952.80%
      1 |     0 |   575 |     - |  14M|-2.045338e+04 |-1.950000e+03 | 948.89%
      1 |     0 |   614 |     - |  14M|-2.039375e+04 |-1.950000e+03 | 945.83%
s     1 |     0 |   614 |     - |  14M|-2.039375e+04 |-1.198900e+04 |  70.10%
      1 |     0 |   780 |     - |  14M|-2.033150e+04 |-1.198900e+04 |  69.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   921 |     - |  14M|-2.031314e+04 |-1.198900e+04 |  69.43%
