numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       1296 del vars, 1728 del conss, 0 add conss, 1224 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 2, fast)       1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 3, exhaustive) 1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 144 upgd conss, 0 impls, 72 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1440 deleted vars, 1872 deleted constraints, 0 added constraints, 1296 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4320 implications, 72 cliques
presolved problem has 1297 variables (432 bin, 0 int, 0 impl, 865 cont) and 554 constraints
     72 constraints of type <soc>
     72 constraints of type <setppc>
     50 constraints of type <linear>
    360 constraints of type <quadratic>
Presolving Time: 0.23
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |     0 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |    49 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |    68 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   114 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   201 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   346 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   577 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1429 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1673 |     - |  13M| 0.000000e+00 |      --      |    Inf 
      1 |     2 |  1673 |     - |  13M| 0.000000e+00 |      --      |    Inf 
    100 |    87 |322708 |3249.3 |  40M| 1.654345e+00 |      --      |    Inf 
    200 |   125 |493613 |2475.3 |  54M| 1.654632e+00 |      --      |    Inf 
    300 |   155 |609774 |2036.0 |  64M| 1.654785e+00 |      --      |    Inf 
    400 |   187 |755854 |1891.8 |  70M| 1.655260e+00 |      --      |    Inf 
    500 |   233 |947595 |1896.9 |  80M| 1.656048e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   257 |  1055k|1760.2 |  86M| 1.656258e+00 |      --      |    Inf 
    700 |   279 |  1154k|1650.0 |  92M| 1.656464e+00 |      --      |    Inf 
    800 |   299 |  1238k|1548.9 |  97M| 1.656515e+00 |      --      |    Inf 
    900 |   317 |  1304k|1450.0 | 102M| 1.656742e+00 |      --      |    Inf 
   1000 |   349 |  1430k|1431.2 | 107M| 1.656772e+00 |      --      |    Inf 
   1100 |   369 |  1518k|1381.0 | 114M| 1.656902e+00 |      --      |    Inf 
   1200 |   383 |  1589k|1324.8 | 116M| 1.657088e+00 |      --      |    Inf 
   1300 |   407 |  1693k|1302.7 | 121M| 1.657362e+00 |      --      |    Inf 
   1400 |   423 |  1761k|1258.7 | 126M| 1.657452e+00 |      --      |    Inf 
   1500 |   439 |  1841k|1228.1 | 131M| 1.657519e+00 |      --      |    Inf 
   1600 |   455 |  1925k|1203.4 | 135M| 1.657649e+00 |      --      |    Inf 
   1700 |   475 |  2016k|1186.1 | 139M| 1.658007e+00 |      --      |    Inf 
   1800 |   491 |  2090k|1161.7 | 144M| 1.658114e+00 |      --      |    Inf 
   1900 |   515 |  2197k|1156.5 | 148M| 1.658346e+00 |      --      |    Inf 
   2000 |   539 |  2316k|1158.4 | 154M| 1.658531e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |   555 |  2397k|1141.7 | 159M| 1.658648e+00 |      --      |    Inf 
   2200 |   569 |  2464k|1120.2 | 161M| 1.658719e+00 |      --      |    Inf 
   2300 |   585 |  2544k|1106.2 | 166M| 1.658761e+00 |      --      |    Inf 
   2400 |   599 |  2617k|1090.5 | 169M| 1.658971e+00 |      --      |    Inf 
   2500 |   611 |  2683k|1073.3 | 171M| 1.659058e+00 |      --      |    Inf 
   2600 |   629 |  2767k|1064.3 | 175M| 1.659260e+00 |      --      |    Inf 
   2700 |   643 |  2845k|1053.8 | 177M| 1.659363e+00 |      --      |    Inf 
   2800 |   661 |  2934k|1048.1 | 182M| 1.659503e+00 |      --      |    Inf 
   2900 |   683 |  3040k|1048.6 | 187M| 1.659557e+00 |      --      |    Inf 
   3000 |   705 |  3153k|1051.1 | 193M| 1.659697e+00 |      --      |    Inf 
   3100 |   717 |  3212k|1036.2 | 195M| 1.659718e+00 |      --      |    Inf 
   3200 |   731 |  3292k|1028.9 | 197M| 1.659763e+00 |      --      |    Inf 
   3300 |   745 |  3362k|1018.8 | 201M| 1.659869e+00 |      --      |    Inf 
   3400 |   761 |  3445k|1013.5 | 204M| 1.660014e+00 |      --      |    Inf 
   3500 |   783 |  3540k|1011.5 | 211M| 1.660100e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |   809 |  3630k|1008.5 | 214M| 1.660152e+00 |      --      |    Inf 
   3700 |   829 |  3720k|1005.5 | 218M| 1.660190e+00 |      --      |    Inf 
   3800 |   843 |  3785k| 996.1 | 223M| 1.660377e+00 |      --      |    Inf 
   3900 |   865 |  3888k| 997.1 | 227M| 1.660386e+00 |      --      |    Inf 
   4000 |   877 |  3949k| 987.4 | 230M| 1.660421e+00 |      --      |    Inf 
   4100 |   905 |  4080k| 995.2 | 235M| 1.660478e+00 |      --      |    Inf 
   4200 |   927 |  4173k| 993.7 | 239M| 1.660556e+00 |      --      |    Inf 
   4300 |   947 |  4270k| 993.1 | 244M| 1.660567e+00 |      --      |    Inf 
   4400 |   965 |  4351k| 988.9 | 248M| 1.660588e+00 |      --      |    Inf 
   4500 |   981 |  4436k| 985.9 | 250M| 1.660663e+00 |      --      |    Inf 
   4600 |  1003 |  4538k| 986.6 | 254M| 1.660746e+00 |      --      |    Inf 
   4700 |  1023 |  4631k| 985.3 | 259M| 1.660765e+00 |      --      |    Inf 
   4800 |  1041 |  4720k| 983.5 | 263M| 1.660831e+00 |      --      |    Inf 
   4900 |  1061 |  4819k| 983.5 | 266M| 1.660878e+00 |      --      |    Inf 
   5000 |  1083 |  4922k| 984.4 | 271M| 1.660958e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |  1099 |  5003k| 981.1 | 274M| 1.660983e+00 |      --      |    Inf 
   5200 |  1113 |  5078k| 976.6 | 278M| 1.661033e+00 |      --      |    Inf 
   5300 |  1133 |  5170k| 975.6 | 282M| 1.661220e+00 |      --      |    Inf 
   5400 |  1153 |  5271k| 976.2 | 286M| 1.661257e+00 |      --      |    Inf 
   5500 |  1165 |  5349k| 972.6 | 288M| 1.661432e+00 |      --      |    Inf 
   5600 |  1195 |  5472k| 977.3 | 294M| 1.661445e+00 |      --      |    Inf 
   5700 |  1219 |  5596k| 981.8 | 299M| 1.661459e+00 |      --      |    Inf 
   5800 |  1229 |  5643k| 973.0 | 300M| 1.661505e+00 |      --      |    Inf 
   5900 |  1243 |  5725k| 970.5 | 305M| 1.661520e+00 |      --      |    Inf 
   6000 |  1251 |  5777k| 962.9 | 306M| 1.661563e+00 |      --      |    Inf 
   6100 |  1271 |  5878k| 963.7 | 309M| 1.661608e+00 |      --      |    Inf 
   6200 |  1293 |  5975k| 963.8 | 313M| 1.661730e+00 |      --      |    Inf 
   6300 |  1309 |  6054k| 961.0 | 317M| 1.661759e+00 |      --      |    Inf 
   6400 |  1329 |  6161k| 962.7 | 321M| 1.661787e+00 |      --      |    Inf 
   6500 |  1345 |  6246k| 961.0 | 326M| 1.661797e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |  1357 |  6311k| 956.2 | 329M| 1.661812e+00 |      --      |    Inf 
   6700 |  1371 |  6389k| 953.7 | 332M| 1.661880e+00 |      --      |    Inf 
   6800 |  1385 |  6458k| 949.7 | 334M| 1.661888e+00 |      --      |    Inf 
   6900 |  1401 |  6536k| 947.3 | 339M| 1.661926e+00 |      --      |    Inf 
   7000 |  1421 |  6628k| 946.8 | 342M| 1.661998e+00 |      --      |    Inf 
   7100 |  1439 |  6718k| 946.2 | 347M| 1.662058e+00 |      --      |    Inf 
