instance_type,command
m4.xlarge,BONMIN_OA 3600 14000000 cbfs/misocp/ sets/misocp_A.txt
m4.xlarge,BONMIN_OA 3600 14000000 cbfs/misocp/ sets/misocp_B.txt
m4.xlarge,BONMIN_OA 3600 14000000 cbfs/misocp/ sets/misocp_C.txt
m4.xlarge,BONMIN_OA 3600 14000000 cbfs/misocp/ sets/misocp_D.txt
m4.xlarge,BONMIN_OA 3600 14000000 cbfs/misocp/ sets/misocp_E.txt
m4.xlarge,BONMIN_OADIS 3600 14000000 cbfs/misocp/ sets/misocp_A.txt
m4.xlarge,BONMIN_OADIS 3600 14000000 cbfs/misocp/ sets/misocp_B.txt
m4.xlarge,BONMIN_OADIS 3600 14000000 cbfs/misocp/ sets/misocp_C.txt
m4.xlarge,BONMIN_OADIS 3600 14000000 cbfs/misocp/ sets/misocp_D.txt
m4.xlarge,BONMIN_OADIS 3600 14000000 cbfs/misocp/ sets/misocp_E.txt
m4.xlarge,BONMIN_BB 3600 14000000 cbfs/misocp/ sets/misocp_A.txt
m4.xlarge,BONMIN_BB 3600 14000000 cbfs/misocp/ sets/misocp_B.txt
m4.xlarge,BONMIN_BB 3600 14000000 cbfs/misocp/ sets/misocp_C.txt
m4.xlarge,BONMIN_BB 3600 14000000 cbfs/misocp/ sets/misocp_D.txt
m4.xlarge,BONMIN_BB 3600 14000000 cbfs/misocp/ sets/misocp_E.txt
m4.xlarge,PAJ_CBC_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_A.txt
m4.xlarge,PAJ_CBC_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_B.txt
m4.xlarge,PAJ_CBC_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_C.txt
m4.xlarge,PAJ_CBC_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_D.txt
m4.xlarge,PAJ_CBC_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_E.txt
m4.xlarge,PAJ_GLPK_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_A.txt
m4.xlarge,PAJ_GLPK_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_B.txt
m4.xlarge,PAJ_GLPK_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_C.txt
m4.xlarge,PAJ_GLPK_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_D.txt
m4.xlarge,PAJ_GLPK_ECOS 3600 14000000 cbfs/misocp/ sets/misocp_E.txt
m4.xlarge,SCIP_MISOCP 3600 14000000 cbfs/misocp/ sets/misocp_A.txt
m4.xlarge,SCIP_MISOCP 3600 14000000 cbfs/misocp/ sets/misocp_B.txt
m4.xlarge,SCIP_MISOCP 3600 14000000 cbfs/misocp/ sets/misocp_C.txt
m4.xlarge,SCIP_MISOCP 3600 14000000 cbfs/misocp/ sets/misocp_D.txt
m4.xlarge,SCIP_MISOCP 3600 14000000 cbfs/misocp/ sets/misocp_E.txt
m4.xlarge,CPLEX_MISOCP 3600 14000000 cbfs/misocp/ sets/misocp_A.txt
m4.xlarge,CPLEX_MISOCP 3600 14000000 cbfs/misocp/ sets/misocp_B.txt
m4.xlarge,CPLEX_MISOCP 3600 14000000 cbfs/misocp/ sets/misocp_C.txt
m4.xlarge,CPLEX_MISOCP 3600 14000000 cbfs/misocp/ sets/misocp_D.txt
m4.xlarge,CPLEX_MISOCP 3600 14000000 cbfs/misocp/ sets/misocp_E.txt
m4.xlarge,PAJ_CPLEX_MOSEK 3600 14000000 cbfs/misocp/ sets/misocp_A.txt
m4.xlarge,PAJ_CPLEX_MOSEK 3600 14000000 cbfs/misocp/ sets/misocp_B.txt
m4.xlarge,PAJ_CPLEX_MOSEK 3600 14000000 cbfs/misocp/ sets/misocp_C.txt
m4.xlarge,PAJ_CPLEX_MOSEK 3600 14000000 cbfs/misocp/ sets/misocp_D.txt
m4.xlarge,PAJ_CPLEX_MOSEK 3600 14000000 cbfs/misocp/ sets/misocp_E.txt
m4.xlarge,PAJ_CPLEX_MOSEK_msd 3600 14000000 cbfs/misocp/ sets/misocp_A.txt
m4.xlarge,PAJ_CPLEX_MOSEK_msd 3600 14000000 cbfs/misocp/ sets/misocp_B.txt
m4.xlarge,PAJ_CPLEX_MOSEK_msd 3600 14000000 cbfs/misocp/ sets/misocp_C.txt
m4.xlarge,PAJ_CPLEX_MOSEK_msd 3600 14000000 cbfs/misocp/ sets/misocp_D.txt
m4.xlarge,PAJ_CPLEX_MOSEK_msd 3600 14000000 cbfs/misocp/ sets/misocp_E.txt
