numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   159 |     - |2866k| 1.626483e+05 |      --      |    Inf 
      1 |     0 |   292 |     - |3091k| 1.908955e+05 |      --      |    Inf 
      1 |     0 |   360 |     - |3325k| 2.119152e+05 |      --      |    Inf 
      1 |     0 |   398 |     - |3592k| 2.165034e+05 |      --      |    Inf 
      1 |     0 |   437 |     - |3727k| 2.177711e+05 |      --      |    Inf 
      1 |     0 |   493 |     - |4128k| 2.184874e+05 |      --      |    Inf 
      1 |     0 |   542 |     - |4139k| 2.188693e+05 |      --      |    Inf 
      1 |     0 |   559 |     - |4176k| 2.189472e+05 |      --      |    Inf 
      1 |     0 |   586 |     - |4206k| 2.191208e+05 |      --      |    Inf 
      1 |     0 |   618 |     - |4214k| 2.191926e+05 |      --      |    Inf 
      1 |     0 |   642 |     - |4350k| 2.192875e+05 |      --      |    Inf 
      1 |     0 |   652 |     - |4351k| 2.192929e+05 |      --      |    Inf 
      1 |     0 |   653 |     - |4351k| 2.192942e+05 |      --      |    Inf 
      1 |     0 |   978 |     - |4351k| 2.793118e+05 |      --      |    Inf 
      1 |     0 |  1030 |     - |4351k| 2.810985e+05 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1052 |     - |4351k| 2.814285e+05 |      --      |    Inf 
      1 |     0 |  1054 |     - |4351k| 2.814353e+05 |      --      |    Inf 
      1 |     0 |  1056 |     - |4356k| 2.814440e+05 |      --      |    Inf 
      1 |     0 |  1130 |     - |4356k| 2.929246e+05 |      --      |    Inf 
      1 |     0 |  1156 |     - |4356k| 2.936247e+05 |      --      |    Inf 
      1 |     0 |  1167 |     - |4356k| 2.938368e+05 |      --      |    Inf 
      1 |     0 |  1172 |     - |4356k| 2.939273e+05 |      --      |    Inf 
      1 |     0 |  1174 |     - |4356k| 2.939532e+05 |      --      |    Inf 
      1 |     0 |  1780 |     - |4377k| 2.939532e+05 |      --      |    Inf 
E     1 |     0 |  1817 |     - |4393k| 2.939532e+05 | 7.916858e+05 | 169.32%
      1 |     0 |  1817 |     - |4393k| 2.939532e+05 | 7.916858e+05 | 169.32%
      1 |     2 |  1817 |     - |4395k| 3.138793e+05 | 7.916858e+05 | 152.23%
    100 |    81 |  9911 |  88.6 |5530k| 3.752090e+05 | 7.916858e+05 | 111.00%
l   126 |   106 | 13390 |  98.0 |6012k| 3.832345e+05 | 6.915629e+05 |  80.45%
    200 |   180 | 19187 |  90.7 |6480k| 4.003590e+05 | 6.915629e+05 |  72.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    300 |   270 | 24790 |  79.1 |8058k| 4.321308e+05 | 6.915629e+05 |  60.04%
C   326 |   263 | 26154 |  77.0 |8135k| 4.446542e+05 | 6.522827e+05 |  46.69%
q   351 |   275 | 26320 |  71.9 |8664k| 4.446542e+05 | 6.409184e+05 |  44.14%
