numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1716 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1769 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1845 chg bounds, 0 chg sides, 31 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 42 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1849 tightened bounds, 0 added holes, 0 changed sides, 45 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.08
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   588 |     - |  25M|-2.669906e-01 |      --      |    Inf 
      1 |     0 |   855 |     - |  25M|-2.368495e-01 |      --      |    Inf 
      1 |     0 |   869 |     - |  27M|-2.276896e-01 |      --      |    Inf 
      1 |     0 |   886 |     - |  27M|-2.209854e-01 |      --      |    Inf 
      1 |     0 |   904 |     - |  27M|-2.170942e-01 |      --      |    Inf 
      1 |     0 |   925 |     - |  27M|-2.150481e-01 |      --      |    Inf 
      1 |     0 |   961 |     - |  27M|-2.106652e-01 |      --      |    Inf 
      1 |     0 |   993 |     - |  27M|-2.096380e-01 |      --      |    Inf 
      1 |     0 |  1014 |     - |  27M|-2.078696e-01 |      --      |    Inf 
      1 |     0 |  1029 |     - |  27M|-2.070941e-01 |      --      |    Inf 
      1 |     0 |  1045 |     - |  27M|-2.065762e-01 |      --      |    Inf 
      1 |     0 |  1070 |     - |  27M|-2.058444e-01 |      --      |    Inf 
      1 |     0 |  1089 |     - |  28M|-2.032256e-01 |      --      |    Inf 
      1 |     0 |  1115 |     - |  29M|-2.016760e-01 |      --      |    Inf 
      1 |     0 |  1141 |     - |  29M|-1.978577e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1172 |     - |  29M|-1.959289e-01 |      --      |    Inf 
      1 |     0 |  1205 |     - |  29M|-1.923980e-01 |      --      |    Inf 
      1 |     0 |  1224 |     - |  29M|-1.897650e-01 |      --      |    Inf 
      1 |     0 |  1234 |     - |  29M|-1.887350e-01 |      --      |    Inf 
      1 |     0 |  1246 |     - |  29M|-1.879072e-01 |      --      |    Inf 
      1 |     0 |  1260 |     - |  29M|-1.870916e-01 |      --      |    Inf 
      1 |     0 |  1280 |     - |  29M|-1.858319e-01 |      --      |    Inf 
      1 |     0 |  1302 |     - |  29M|-1.841831e-01 |      --      |    Inf 
      1 |     0 |  1317 |     - |  29M|-1.824056e-01 |      --      |    Inf 
