Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -2.5699401e-05       18 0.06
NLP0014I             2         OPT -2.5699399e-05       17 0.044
NLP0014I             3         OPT 1072.4997       14 0.036
NLP0014I             4         OPT -2.56994e-05       17 0.052
NLP0014I             5         OPT 1072.4997       14 0.036
NLP0014I             6         OPT -2.5692745e-05       16 0.044
NLP0014I             7         OPT 1454.9992       18 0.048
NLP0014I             8         OPT -2.5692863e-05       16 0.044
NLP0014I             9         OPT 1454.9992       19 0.048
NLP0014I            10         OPT -2.5699398e-05       17 0.052
NLP0014I            11         OPT 989.9997       14 0.036
NLP0014I            12         OPT -2.5699399e-05       17 0.052
NLP0014I            13         OPT 989.9997       14 0.04
NLP0014I            14         OPT -2.5693182e-05       16 0.044
NLP0014I            15         OPT 1939.9992       15 0.04
NLP0014I            16         OPT -2.569314e-05       16 0.048
NLP0014I            17         OPT 2159.9991       18 0.048
NLP0014I            18         OPT -2.5693086e-05       16 0.048
NLP0014I            19         OPT 3189.999       17 0.04
NLP0014I            20         OPT -2.5693124e-05       16 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            21         OPT 3189.999       17 0.044
NLP0014I            22         OPT -2.5699399e-05       17 0.052
NLP0014I            23         OPT 1939.9992       15 0.036
NLP0014I            24         OPT -2.5693114e-05       16 0.044
NLP0014I            25         OPT 2159.9991       17 0.048
NLP0014I            26         OPT -2.5699397e-05       17 0.048
NLP0014I            27         OPT 824.9997       14 0.036
NLP0014I            28         OPT -2.5693208e-05       16 0.044
NLP0014I            29         OPT 2182.4992       15 0.04
NLP0014I            30         OPT -2.569314e-05       16 0.044
NLP0014I            31         OPT 2429.9991       15 0.036
NLP0014I            32         OPT -2.56994e-05       17 0.052
NLP0014I            33         OPT 824.9997       14 0.028
NLP0014I            34         OPT -2.5699399e-05       17 0.052
NLP0014I            35         OPT 824.9997       14 0.036
NLP0014I            36         OPT -2.56994e-05       17 0.048
NLP0014I            37         OPT 824.9997       14 0.04
NLP0014I            38         OPT -2.5699399e-05       17 0.052
NLP0014I            39         OPT 2182.4992       15 0.036
NLP0014I            40         OPT -2.5693138e-05       16 0.04
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            41         OPT 2429.9991       15 0.04
NLP0014I            42         OPT -2.5699147e-05       18 0.048
NLP0014I            43         OPT -2.56994e-05       25 0.064
NLP0014I            44         OPT -2.5657587e-05       28 0.084
NLP0014I            45         OPT -2.5645451e-05       26 0.076
NLP0014I            46         OPT -2.5699271e-05       18 0.048
NLP0014I            47         OPT -2.56994e-05       30 0.112
NLP0014I            48         OPT -2.5642379e-05       27 0.072
NLP0014I            49         OPT -2.5699312e-05       19 0.068
NLP0014I            50         OPT -2.5540719e-05       33 0.1
NLP0014I            51         OPT -2.5699401e-05       54 0.192
NLP0014I            52         OPT -2.5582579e-05       22 0.06
NLP0014I            53         OPT -2.56994e-05       29 0.084
NLP0014I            54         OPT -2.5699402e-05       24 0.064
NLP0014I            55         OPT -2.5435011e-05       48 0.18
NLP0014I            56         OPT -2.5696837e-05       27 0.072
NLP0014I            57         OPT -2.5699394e-05       27 0.088
NLP0014I            58         OPT -2.5699403e-05       24 0.072
NLP0014I            59         OPT -2.56994e-05       28 0.08
NLP0014I            60         OPT -2.5699267e-05       22 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            61         OPT -2.5699365e-05       31 0.096
NLP0014I            62         OPT -2.5695331e-05       15 0.044
NLP0014I            63         OPT 1889.9994       17 0.044
NLP0014I            64         OPT -2.5695337e-05       15 0.044
NLP0014I            65         OPT 1889.9994       17 0.044
NLP0014I            66         OPT -2.569531e-05       15 0.044
NLP0014I            67         OPT 1939.9995       15 0.04
NLP0014I            68         OPT -2.569534e-05       15 0.044
NLP0014I            69         OPT 1939.9995       17 0.04
NLP0014I            70         OPT -2.569874e-05       15 0.04
NLP0014I            71         OPT 907.49982       16 0.036
NLP0014I            72         OPT -2.5698215e-05       15 0.044
NLP0014I            73         OPT 907.49982       19 0.068
NLP0014I            74         OPT -2.5697182e-05       15 0.04
NLP0014I            75         OPT 989.99982       18 0.052
NLP0014I            76         OPT -2.5699366e-05       15 0.04
NLP0014I            77         OPT 989.99982       14 0.04
NLP0014I            78         OPT -2.5695393e-05       15 0.044
NLP0014I            79         OPT 2429.9994       17 0.044
NLP0014I            80         OPT -2.5695404e-05       15 0.04
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            81         OPT 2429.9994       15 0.036
NLP0014I            82         OPT -2.569538e-05       15 0.044
NLP0014I            83         OPT 2424.9995       17 0.048
NLP0014I            84         OPT -2.569541e-05       15 0.04
NLP0014I            85         OPT 2424.9995       14 0.036
NLP0014I            86         OPT -2.5695357e-05       15 0.044
NLP0014I            87         OPT 3479.9994       18 0.044
NLP0014I            88         OPT -2.5695352e-05       15 0.044
NLP0014I            89         OPT 3479.9994       17 0.044
NLP0014I            90         OPT -2.5699103e-05       15 0.036
NLP0014I            91         OPT 1319.9998       65 0.212
NLP0014I            92         OPT -2.5697248e-05       15 0.04
NLP0014I            93         OPT 1319.9998       16 0.044
NLP0014I            94         OPT -2.5695353e-05       15 0.04
NLP0014I            95         OPT 1212.4995       17 0.048
NLP0014I            96         OPT -2.5695347e-05       15 0.04
NLP0014I            97         OPT 1212.4995       18 0.052
NLP0014I            98         OPT -2.5695972e-05       15 0.04
NLP0014I            99         OPT 1154.9998       22 0.08
NLP0014I           100         OPT -2.5698852e-05       15 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           101         OPT 1154.9998       16 0.044
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (5.42 seconds)
NLP0014I           102         OPT -2.5695352e-05       15 0.044
NLP0014I           103         OPT 3479.9994       17 0.048
NLP0014I           104         OPT -2.5699399e-05       16 0.044
NLP0014I           105         OPT 3189.999       14 0.044
NLP0014I           106         OPT -2.5699398e-05       16 0.044
NLP0014I           107         OPT 2429.9991       15 0.036
NLP0014I           108         OPT -2.5677652e-05       10 0.032
NLP0014I           109         OPT 2182.4992       17 0.048
NLP0014I           110         OPT 3479.9988       17 0.06
NLP0014I           111         OPT 3189.999       14 0.04
NLP0014I           112         OPT 3189.999       14 0.04
NLP0014I           113         OPT 6559.9977       18 0.048
NLP0014I           114         OPT 3189.999       26 0.084
NLP0014I           115         OPT 4179.9986       18 0.048
NLP0014I           116         OPT 3189.999       29 0.088
NLP0014I           117         OPT 6339.9978       15 0.048
NLP0014I           118         OPT 3189.999       14 0.044
NLP0014I           119         OPT 4179.9986       21 0.056
NLP0014I           120         OPT 3189.999       28 0.072
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           121         OPT 3189.999       14 0.044
NLP0014I           122         OPT 3189.999       14 0.04
NLP0014I           123         OPT 3189.999       18 0.048
NLP0014I           124         OPT 3189.999       18 0.048
NLP0014I           125         OPT 4427.4981       15 0.044
NLP0014I           126         OPT 3189.999       18 0.048
NLP0014I           127         OPT 3864.9986       21 0.056
NLP0014I           128         OPT 3189.999       18 0.048
NLP0014I           129         OPT 4262.4987       27 0.084
NLP0014I           130         OPT 3189.999       14 0.04
NLP0014I           131         OPT 4757.4986       15 0.044
NLP0014I           132         OPT 5619.9979       20 0.052
NLP0014I           133         OPT 5619.9985       16 0.044
NLP0014I           134         OPT 5619.9979       20 0.056
NLP0014I           135         OPT 6362.4978       22 0.06
NLP0014I           136         OPT 5619.9979       20 0.056
NLP0014I           137         OPT 5702.4979       22 0.068
NLP0014I           138         OPT 5619.9979       20 0.052
NLP0014I           139         OPT 6444.9977       21 0.06
NLP0014I           140         OPT 5619.9979       20 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           141         OPT 6444.9977       22 0.056
NLP0014I           142         OPT 5619.9979       22 0.064
NLP0014I           143         OPT 8599.9971       23 0.064
NLP0014I           144         OPT 5619.9979       21 0.052
NLP0014I           145         OPT 6144.9978       22 0.06
NLP0014I           146         OPT 5619.9979       21 0.048
NLP0014I           147         OPT 6144.9978       22 0.06
NLP0014I           148         OPT 7399.997       25 0.068
NLP0014I           149         OPT 6579.9977       23 0.06
NLP0014I           150         OPT 7177.4977       23 0.064
NLP0014I           151         OPT 7919.9975       22 0.064
NLP0014I           152         OPT 7177.4977       25 0.072
NLP0014I           153         OPT 15614.996       28 0.08
NLP0014I           154         OPT 8019.9972       26 0.072
NLP0014I           155         OPT 8164.997       29 0.076
NLP0014I           156         OPT 8349.9971       24 0.064
NLP0014I           157         OPT 15289.996       30 0.08
NLP0014I           158         OPT 8679.9967       28 0.076
NLP0014I           159         OPT 12789.997       25 0.068
NLP0014I           160         OPT 8679.9967       29 0.08
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           161      INFEAS 0.11380057       67 0.204
NLP0014I           162         OPT 8679.9967       31 0.08
NLP0014I           163      INFEAS 0.23294959      133 0.4
NLP0014I           164         OPT 8679.9967       34 0.096
NLP0014I           165         OPT 54952.688       41 0.128
NLP0014I           166         OPT 8679.9967       32 0.088
NLP0014I           167      INFEAS 0.10997733     1350 4.1
