numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       408 del vars, 811 del conss, 0 add conss, 2218 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       408 del vars, 811 del conss, 0 add conss, 2606 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 3, fast)       408 del vars, 811 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 4, fast)       408 del vars, 811 del conss, 0 add conss, 2634 chg bounds, 0 chg sides, 5 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2634 chg bounds, 0 chg sides, 5 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 6, fast)       408 del vars, 812 del conss, 201 add conss, 2834 chg bounds, 0 chg sides, 5 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2834 chg bounds, 0 chg sides, 5 chg coeffs, 204 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2834 chg bounds, 0 chg sides, 5 chg coeffs, 205 upgd conss, 201 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
presolving (9 rounds: 9 fast, 4 medium, 4 exhaustive):
 408 deleted vars, 812 deleted constraints, 201 added constraints, 2834 tightened bounds, 0 added holes, 0 changed sides, 5 changed coefficients
 2815 implications, 0 cliques
presolved problem has 1003 variables (201 bin, 0 int, 0 impl, 802 cont) and 806 constraints
    200 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    403 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.31
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1221 |     - |  55M|-3.138802e-01 |      --      |    Inf 
      1 |     0 |  1596 |     - |  55M|-3.138802e-01 |      --      |    Inf 
      1 |     0 |  1629 |     - |  56M|-2.462627e-01 |      --      |    Inf 
      1 |     0 |  1629 |     - |  56M|-2.462627e-01 |      --      |    Inf 
      1 |     0 |  1778 |     - |  56M|-2.078924e-01 |      --      |    Inf 
      1 |     0 |  1778 |     - |  56M|-2.078924e-01 |      --      |    Inf 
      1 |     0 |  2057 |     - |  56M|-1.889229e-01 |      --      |    Inf 
      1 |     0 |  2057 |     - |  56M|-1.889229e-01 |      --      |    Inf 
      1 |     0 |  2361 |     - |  56M|-1.787312e-01 |      --      |    Inf 
      1 |     0 |  2361 |     - |  56M|-1.787312e-01 |      --      |    Inf 
      1 |     0 |  2967 |     - |  56M|-1.711233e-01 |      --      |    Inf 
      1 |     0 |  3530 |     - |  57M|-1.652750e-01 |      --      |    Inf 
      1 |     0 |  3530 |     - |  57M|-1.652750e-01 |      --      |    Inf 
      1 |     0 |  4353 |     - |  57M|-1.605638e-01 |      --      |    Inf 
      1 |     0 |  4674 |     - |  57M|-1.568674e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4674 |     - |  57M|-1.568674e-01 |      --      |    Inf 
      1 |     0 |  5294 |     - |  57M|-1.528782e-01 |      --      |    Inf 
      1 |     0 |  5634 |     - |  57M|-1.519290e-01 |      --      |    Inf 
      1 |     0 |  6155 |     - |  57M|-1.496531e-01 |      --      |    Inf 
      1 |     0 |  6586 |     - |  57M|-1.489757e-01 |      --      |    Inf 
      1 |     0 |  6586 |     - |  57M|-1.489757e-01 |      --      |    Inf 
      1 |     0 |  6954 |     - |  57M|-1.485248e-01 |      --      |    Inf 
      1 |     0 |  7220 |     - |  57M|-1.484123e-01 |      --      |    Inf 
