numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       75 del vars, 422 del conss, 0 add conss, 377 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
(round 2, fast)       76 del vars, 423 del conss, 29 add conss, 406 chg bounds, 0 chg sides, 27 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 3, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 5 chg sides, 32 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 4, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 40 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 5, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 6, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 106 upgd conss, 0 impls, 144 clqs
(round 7, fast)       76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 96 chg sides, 102 chg coeffs, 106 upgd conss, 16 impls, 144 clqs
(round 8, medium)     77 del vars, 440 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 9, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 10, exhaustive) 77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 11, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 112 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 12, medium)     77 del vars, 445 del conss, 58 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 13, exhaustive) 77 del vars, 453 del conss, 62 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 14, medium)     81 del vars, 453 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 15, fast)       81 del vars, 457 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 16, exhaustive) 81 del vars, 457 del conss, 62 add conss, 457 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 17, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 126 chg sides, 150 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 18, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 166 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 19, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 20, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 542 impls, 735 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 21, exhaustive) 81 del vars, 486 del conss, 90 add conss, 462 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 22, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 189 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 23, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 229 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 24, exhaustive) 81 del vars, 519 del conss, 118 add conss, 462 chg bounds, 247 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
   (0.0s) probing: 40/126 (31.7%) - 0 fixings, 0 aggregations, 543 implications, 56 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (25 rounds: 25 fast, 13 medium, 10 exhaustive):
 81 deleted vars, 519 deleted constraints, 118 added constraints, 462 tightened bounds, 0 added holes, 247 changed sides, 230 changed coefficients
 559 implications, 735 cliques
presolved problem has 181 variables (126 bin, 0 int, 30 impl, 25 cont) and 137 constraints
     25 constraints of type <soc>
      8 constraints of type <varbound>
     15 constraints of type <knapsack>
     30 constraints of type <setppc>
     59 constraints of type <linear>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |    63 |     - |3368k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   215 |     - |3482k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   237 |     - |3538k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   263 |     - |3693k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   290 |     - |3904k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   500 |     - |3963k| 2.567297e-01 |      --      |    Inf 
      1 |     0 |   619 |     - |4056k| 5.808917e-01 |      --      |    Inf 
      1 |     0 |   793 |     - |4554k| 8.429603e-01 |      --      |    Inf 
      1 |     0 |   950 |     - |5109k| 9.901972e-01 |      --      |    Inf 
      1 |     0 |  1059 |     - |5190k| 1.246996e+00 |      --      |    Inf 
      1 |     0 |  1106 |     - |5215k| 1.263176e+00 |      --      |    Inf 
      1 |     0 |  1155 |     - |5216k| 1.275403e+00 |      --      |    Inf 
      1 |     0 |  1188 |     - |5217k| 1.277800e+00 |      --      |    Inf 
      1 |     0 |  1204 |     - |5217k| 1.281437e+00 |      --      |    Inf 
      1 |     0 |  1227 |     - |5217k| 1.282010e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1250 |     - |5217k| 1.284108e+00 |      --      |    Inf 
      1 |     0 |  1261 |     - |5217k| 1.284397e+00 |      --      |    Inf 
      1 |     0 |  1276 |     - |5217k| 1.284468e+00 |      --      |    Inf 
      1 |     0 |  1294 |     - |5217k| 1.284567e+00 |      --      |    Inf 
      1 |     0 |  1307 |     - |5217k| 1.284685e+00 |      --      |    Inf 
      1 |     0 |  1317 |     - |5217k| 1.284789e+00 |      --      |    Inf 
      1 |     0 |  1349 |     - |5217k| 1.286429e+00 |      --      |    Inf 
      1 |     0 |  1378 |     - |5217k| 1.286508e+00 |      --      |    Inf 
      1 |     0 |  1393 |     - |5217k| 1.286566e+00 |      --      |    Inf 
      1 |     0 |  1409 |     - |5217k| 1.286612e+00 |      --      |    Inf 
      1 |     0 |  1418 |     - |5217k| 1.286655e+00 |      --      |    Inf 
      1 |     0 |  1421 |     - |5217k| 1.286659e+00 |      --      |    Inf 
      1 |     0 |  3548 |     - |5266k| 1.286659e+00 |      --      |    Inf 
      1 |     0 |  3554 |     - |5266k| 1.286678e+00 |      --      |    Inf 
      1 |     0 |  3561 |     - |5266k| 1.286683e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3566 |     - |5266k| 1.286687e+00 |      --      |    Inf 
      1 |     0 |  3569 |     - |5266k| 1.286701e+00 |      --      |    Inf 
      1 |     0 |  3572 |     - |5266k| 1.286712e+00 |      --      |    Inf 
      1 |     0 |  3575 |     - |5266k| 1.286731e+00 |      --      |    Inf 
      1 |     2 |  3624 |     - |5276k| 1.293853e+00 |      --      |    Inf 
*    11 |     8 |  4727 | 328.4 |5401k| 1.293853e+00 | 2.500000e+01 |1832.21%
s    21 |    17 |  6132 | 234.4 |5747k| 1.420530e+00 | 2.350000e+01 |1554.31%
q    24 |    15 |  6231 | 208.2 |5750k| 1.420530e+00 | 2.060000e+01 |1350.16%
q    39 |    21 |  7748 | 165.9 |5852k| 1.498006e+00 | 1.960000e+01 |1208.41%
*    50 |    28 |  9657 | 167.6 |6329k| 1.576803e+00 | 1.860000e+01 |1079.60%
    100 |    72 | 20234 | 189.8 |7284k| 2.211808e+00 | 1.860000e+01 | 740.94%
    200 |   170 | 46176 | 224.8 |9605k| 3.781109e+00 | 1.860000e+01 | 391.92%
    300 |   260 | 71653 | 234.8 |  13M| 4.202108e+00 | 1.860000e+01 | 342.63%
    400 |   344 | 94020 | 232.0 |  14M| 4.524562e+00 | 1.860000e+01 | 311.09%
    500 |   428 |112208 | 222.0 |  17M| 4.600000e+00 | 1.860000e+01 | 304.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   520 |130233 | 215.0 |  20M| 4.641569e+00 | 1.860000e+01 | 300.73%
    700 |   586 |145934 | 206.7 |  22M| 4.664031e+00 | 1.860000e+01 | 298.80%
    800 |   658 |162650 | 201.8 |  25M| 4.694029e+00 | 1.860000e+01 | 296.25%
f   824 |   659 |166662 | 200.8 |  25M| 4.743301e+00 | 1.340000e+01 | 182.50%
    900 |   729 |177877 | 196.3 |  27M| 4.743301e+00 | 1.340000e+01 | 182.50%
   1000 |   817 |196046 | 194.8 |  29M| 4.789050e+00 | 1.340000e+01 | 179.80%
   1100 |   895 |210694 | 190.4 |  31M| 4.852707e+00 | 1.340000e+01 | 176.13%
