numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       12001 del vars, 12031 del conss, 0 add conss, 21030 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 2, fast)       18001 del vars, 18031 del conss, 0 add conss, 27030 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 18001 del vars, 18031 del conss, 0 add conss, 27030 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 18001 deleted vars, 18031 deleted constraints, 0 added constraints, 27030 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3000 implications, 0 cliques
presolved problem has 6030 variables (30 bin, 0 int, 0 impl, 6000 cont) and 6100 constraints
   3000 constraints of type <soc>
   3000 constraints of type <varbound>
    100 constraints of type <linear>
Presolving Time: 0.15
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3001 |     - |  82M| 1.000000e+00 |      --      |    Inf 
q     1 |     0 |  3001 |     - |  84M| 1.000000e+00 | 3.506216e+03 |  Large 
      1 |     0 |  3097 |     - |  84M| 1.750000e+00 | 3.506216e+03 |  Large 
      1 |     0 |  3097 |     - |  84M| 1.750000e+00 | 3.506216e+03 |  Large 
      1 |     0 |  3291 |     - |  85M| 2.775799e+00 | 3.506216e+03 |  Large 
      1 |     0 |  3633 |     - |  85M| 5.558523e+00 | 3.506216e+03 |  Large 
      1 |     0 |  4000 |     - |  85M| 1.063964e+01 | 3.506216e+03 |  Large 
      1 |     0 |  4301 |     - |  85M| 1.554400e+01 | 3.506216e+03 |  Large 
      1 |     0 |  6949 |     - |  85M| 2.265744e+01 | 3.506216e+03 |  Large 
      1 |     0 |  7695 |     - |  86M| 2.605917e+01 | 3.506216e+03 |  Large 
      1 |     0 |  8318 |     - |  87M| 2.868706e+01 | 3.506216e+03 |  Large 
      1 |     0 |  8735 |     - |  87M| 3.419445e+01 | 3.506216e+03 |  Large 
      1 |     0 |  9792 |     - |  87M| 3.967191e+01 | 3.506216e+03 |8738.03%
      1 |     0 | 10279 |     - |  87M| 4.199991e+01 | 3.506216e+03 |8248.15%
      1 |     0 | 10594 |     - |  87M| 4.335326e+01 | 3.506216e+03 |7987.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 11737 |     - |  88M| 4.884745e+01 | 3.506216e+03 |7077.89%
