Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -0.097774157       20 0.084
NLP0014I             2         OPT -0.096741038       12 0.048
NLP0014I             3         OPT -0.097774157       15 0.06
NLP0014I             4         OPT -0.094957828       18 0.068
NLP0014I             5         OPT -0.097774158       14 0.052
NLP0014I             6         OPT -0.093546637       18 0.072
NLP0014I             7         OPT -0.097774157       14 0.052
NLP0014I             8         OPT -0.094507293       18 0.068
NLP0014I             9         OPT -0.097774157       14 0.056
NLP0014I            10         OPT -0.094955166       16 0.064
NLP0014I            11         OPT -0.097774158       13 0.052
NLP0014I            12         OPT -0.096403781       11 0.044
NLP0014I            13         OPT -0.097774157       15 0.056
NLP0014I            14         OPT -0.096784178       14 0.056
NLP0014I            15         OPT -0.097774157       15 0.06
NLP0014I            16         OPT -0.097187795       18 0.068
NLP0014I            17         OPT -0.097774157       14 0.056
NLP0014I            18         OPT -0.097622264       11 0.048
NLP0014I            19         OPT -0.097774157       15 0.06
NLP0014I            20         OPT -0.097103973       17 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            21         OPT -0.097774158       13 0.048
NLP0014I            22         OPT -0.097686741       11 0.04
NLP0014I            23         OPT -0.097774157       15 0.06
NLP0014I            24         OPT -0.097463147       20 0.072
NLP0014I            25         OPT -0.097774157       14 0.052
NLP0014I            26         OPT -0.096642989       19 0.068
NLP0014I            27         OPT -0.097774158       14 0.048
NLP0014I            28         OPT -0.096315762       19 0.068
NLP0014I            29         OPT -0.097774158       14 0.056
NLP0014I            30         OPT -0.097750503       13 0.048
NLP0014I            31         OPT -0.097774157       15 0.06
NLP0014I            32         OPT -0.09774533       12 0.048
NLP0014I            33         OPT -0.097774157       15 0.06
NLP0014I            34         OPT -0.097759652       13 0.052
NLP0014I            35         OPT -0.097774157       15 0.056
NLP0014I            36         OPT -0.097771686       11 0.044
NLP0014I            37         OPT -0.097774157       15 0.056
NLP0014I            38         OPT -0.09777249       12 0.048
NLP0014I            39         OPT -0.097774157       15 0.056
NLP0014I            40         OPT -0.097774137       11 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            41         OPT -0.097774157       15 0.056
NLP0014I            42         OPT -0.097774042       13 0.052
NLP0014I            43         OPT -0.097774157       15 0.056
NLP0014I            44         OPT -0.097774154       12 0.048
NLP0014I            45         OPT -0.097774157       15 0.052
NLP0014I            46         OPT -0.097774156       14 0.056
NLP0014I            47         OPT -0.097774157       15 0.056
NLP0014I            48         OPT -0.097774156       14 0.056
