numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1422 del vars, 1496 del conss, 0 add conss, 2401 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1433 del vars, 1496 del conss, 0 add conss, 2499 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1433 del vars, 1496 del conss, 0 add conss, 2499 chg bounds, 0 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1433 deleted vars, 1496 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 430 implications, 4 cliques
presolved problem has 173 variables (64 bin, 0 int, 0 impl, 109 cont) and 119 constraints
     99 constraints of type <varbound>
     10 constraints of type <linear>
     10 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |7734k|-4.204400e+04 |-5.578000e+03 | 653.75%
      1 |     0 |   107 |     - |7893k|-3.505669e+04 |-5.578000e+03 | 528.48%
      1 |     0 |   151 |     - |8516k|-3.375250e+04 |-5.578000e+03 | 505.10%
      1 |     0 |   190 |     - |9340k|-3.281803e+04 |-5.578000e+03 | 488.35%
      1 |     0 |   207 |     - |  11M|-3.257094e+04 |-5.578000e+03 | 483.92%
      1 |     0 |   242 |     - |  11M|-3.239668e+04 |-5.578000e+03 | 480.79%
      1 |     0 |   259 |     - |  11M|-3.235864e+04 |-5.578000e+03 | 480.11%
      1 |     0 |   283 |     - |  11M|-3.230287e+04 |-5.578000e+03 | 479.11%
      1 |     0 |   312 |     - |  11M|-3.227796e+04 |-5.578000e+03 | 478.67%
      1 |     0 |   329 |     - |  11M|-3.223815e+04 |-5.578000e+03 | 477.95%
      1 |     0 |   352 |     - |  13M|-3.219754e+04 |-5.578000e+03 | 477.22%
      1 |     0 |   383 |     - |  13M|-3.211226e+04 |-5.578000e+03 | 475.69%
      1 |     0 |   389 |     - |  13M|-3.210778e+04 |-5.578000e+03 | 475.61%
      1 |     0 |   413 |     - |  13M|-3.206339e+04 |-5.578000e+03 | 474.82%
      1 |     0 |   432 |     - |  13M|-3.204880e+04 |-5.578000e+03 | 474.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   446 |     - |  13M|-3.204318e+04 |-5.578000e+03 | 474.46%
      1 |     0 |   464 |     - |  13M|-3.204114e+04 |-5.578000e+03 | 474.42%
      1 |     0 |   470 |     - |  13M|-3.204021e+04 |-5.578000e+03 | 474.40%
      1 |     0 |   487 |     - |  13M|-3.203613e+04 |-5.578000e+03 | 474.33%
      1 |     0 |   491 |     - |  13M|-3.203595e+04 |-5.578000e+03 | 474.33%
      1 |     0 |   495 |     - |  13M|-3.203559e+04 |-5.578000e+03 | 474.32%
      1 |     0 |   497 |     - |  13M|-3.203496e+04 |-5.578000e+03 | 474.31%
E     1 |     0 |   847 |     - |  13M|-3.203496e+04 |-3.018900e+04 |   6.11%
      1 |     0 |   847 |     - |  13M|-3.203496e+04 |-3.018900e+04 |   6.11%
      1 |     2 |   847 |     - |  13M|-3.193739e+04 |-3.018900e+04 |   5.79%
    100 |    77 |  2382 |  19.0 |  14M|-3.190213e+04 |-3.018900e+04 |   5.67%
    200 |   171 |  5694 |  26.1 |  15M|-3.185118e+04 |-3.018900e+04 |   5.51%
    300 |   271 |  8354 |  26.3 |  15M|-3.175625e+04 |-3.018900e+04 |   5.19%
    400 |   361 | 10694 |  25.6 |  16M|-3.174870e+04 |-3.018900e+04 |   5.17%
    500 |   447 | 13793 |  26.6 |  17M|-3.172498e+04 |-3.018900e+04 |   5.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   543 | 16848 |  27.3 |  17M|-3.171645e+04 |-3.018900e+04 |   5.06%
N   673 |   578 | 18542 |  26.9 |  18M|-3.168642e+04 |-3.045900e+04 |   4.03%
    700 |   603 | 19387 |  27.0 |  18M|-3.168642e+04 |-3.045900e+04 |   4.03%
    800 |   677 | 21323 |  26.1 |  18M|-3.168153e+04 |-3.045900e+04 |   4.01%
N   873 |   717 | 23312 |  26.2 |  19M|-3.167495e+04 |-3.060700e+04 |   3.49%
    900 |   738 | 23944 |  26.1 |  19M|-3.167495e+04 |-3.060700e+04 |   3.49%
   1000 |   826 | 26149 |  25.7 |  20M|-3.165963e+04 |-3.060700e+04 |   3.44%
   1100 |   902 | 28167 |  25.2 |  20M|-3.164567e+04 |-3.060700e+04 |   3.39%
   1200 |   968 | 29819 |  24.5 |  22M|-3.163826e+04 |-3.060700e+04 |   3.37%
C  1216 |   912 | 30002 |  24.3 |  22M|-3.163658e+04 |-3.074200e+04 |   2.91%
   1300 |   954 | 31581 |  23.9 |  22M|-3.162950e+04 |-3.074200e+04 |   2.89%
   1400 |  1014 | 33385 |  23.5 |  22M|-3.162451e+04 |-3.074200e+04 |   2.87%
   1500 |  1066 | 35076 |  23.1 |  22M|-3.162451e+04 |-3.074200e+04 |   2.87%
   1600 |  1102 | 36529 |  22.5 |  23M|-3.162442e+04 |-3.074200e+04 |   2.87%
   1700 |  1146 | 38058 |  22.1 |  23M|-3.161692e+04 |-3.074200e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1800 |  1194 | 39419 |  21.6 |  23M|-3.161623e+04 |-3.074200e+04 |   2.84%
   1900 |  1234 | 41030 |  21.3 |  24M|-3.161623e+04 |-3.074200e+04 |   2.84%
   2000 |  1288 | 42765 |  21.1 |  24M|-3.161223e+04 |-3.074200e+04 |   2.83%
   2100 |  1336 | 44364 |  20.9 |  26M|-3.161084e+04 |-3.074200e+04 |   2.83%
   2200 |  1386 | 46172 |  20.8 |  26M|-3.161013e+04 |-3.074200e+04 |   2.82%
   2300 |  1428 | 47548 |  20.5 |  26M|-3.160621e+04 |-3.074200e+04 |   2.81%
   2400 |  1478 | 49448 |  20.4 |  28M|-3.160458e+04 |-3.074200e+04 |   2.81%
   2500 |  1520 | 50699 |  20.1 |  28M|-3.160212e+04 |-3.074200e+04 |   2.80%
   2600 |  1572 | 52239 |  19.9 |  30M|-3.159928e+04 |-3.074200e+04 |   2.79%
   2700 |  1622 | 53696 |  19.7 |  31M|-3.158609e+04 |-3.074200e+04 |   2.75%
   2800 |  1660 | 54990 |  19.5 |  31M|-3.158535e+04 |-3.074200e+04 |   2.74%
   2900 |  1706 | 56600 |  19.4 |  31M|-3.158535e+04 |-3.074200e+04 |   2.74%
   3000 |  1756 | 58185 |  19.2 |  31M|-3.158200e+04 |-3.074200e+04 |   2.73%
   3100 |  1804 | 59505 |  19.0 |  32M|-3.157500e+04 |-3.074200e+04 |   2.71%
   3200 |  1848 | 60748 |  18.8 |  32M|-3.157479e+04 |-3.074200e+04 |   2.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3300 |  1884 | 62444 |  18.8 |  32M|-3.156907e+04 |-3.074200e+04 |   2.69%
   3400 |  1920 | 63846 |  18.6 |  32M|-3.156907e+04 |-3.074200e+04 |   2.69%
   3500 |  1982 | 65650 |  18.6 |  33M|-3.156331e+04 |-3.074200e+04 |   2.67%
   3600 |  2032 | 67257 |  18.5 |  33M|-3.155754e+04 |-3.074200e+04 |   2.65%
   3700 |  2082 | 68566 |  18.4 |  33M|-3.154146e+04 |-3.074200e+04 |   2.60%
   3800 |  2118 | 70126 |  18.3 |  34M|-3.153539e+04 |-3.074200e+04 |   2.58%
   3900 |  2174 | 71957 |  18.3 |  35M|-3.153003e+04 |-3.074200e+04 |   2.56%
   4000 |  2208 | 73599 |  18.3 |  35M|-3.152719e+04 |-3.074200e+04 |   2.55%
   4100 |  2238 | 74795 |  18.1 |  35M|-3.152681e+04 |-3.074200e+04 |   2.55%
