numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       1128 del vars, 1692 del conss, 0 add conss, 2156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       1128 del vars, 1692 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 1128 del vars, 1692 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 0 chg coeffs, 753 upgd conss, 0 impls, 188 clqs
   (0.1s) probing: 51/564 (9.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1128 deleted vars, 1692 deleted constraints, 0 added constraints, 2620 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 376 implications, 188 cliques
presolved problem has 1549 variables (564 bin, 0 int, 0 impl, 985 cont) and 1219 constraints
    376 constraints of type <varbound>
      1 constraints of type <knapsack>
    188 constraints of type <setppc>
     90 constraints of type <linear>
    188 constraints of type <logicor>
    376 constraints of type <quadratic>
Presolving Time: 0.05
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   188 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   203 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   246 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   314 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   441 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   608 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   805 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1960 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  2248 |     - |  16M| 0.000000e+00 |      --      |    Inf 
      1 |     2 |  2248 |     - |  16M| 0.000000e+00 |      --      |    Inf 
    100 |   101 |328980 |3309.8 |  41M| 6.175916e-01 |      --      |    Inf 
    200 |   197 |632758 |3173.1 |  62M| 8.116263e-01 |      --      |    Inf 
    300 |   291 |987779 |3299.2 |  78M| 8.599353e-01 |      --      |    Inf 
    400 |   361 |  1336k|3345.4 |  86M| 8.604984e-01 |      --      |    Inf 
    500 |   431 |  1637k|3279.6 |  92M| 8.799509e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   483 |  1869k|3119.0 |  98M| 8.805262e-01 |      --      |    Inf 
    700 |   515 |  1962k|2805.8 | 102M| 8.852915e-01 |      --      |    Inf 
    800 |   551 |  2031k|2541.1 | 105M| 8.852915e-01 |      --      |    Inf 
    900 |   585 |  2117k|2353.4 | 108M| 8.852915e-01 |      --      |    Inf 
   1000 |   625 |  2263k|2264.5 | 113M| 8.938030e-01 |      --      |    Inf 
   1100 |   653 |  2329k|2118.5 | 115M| 8.960775e-01 |      --      |    Inf 
   1200 |   687 |  2482k|2069.1 | 120M| 8.973523e-01 |      --      |    Inf 
   1300 |   723 |  2611k|2009.1 | 122M| 8.973523e-01 |      --      |    Inf 
   1400 |   761 |  2801k|2001.4 | 128M| 8.973523e-01 |      --      |    Inf 
   1500 |   797 |  2914k|1943.2 | 130M| 8.984005e-01 |      --      |    Inf 
   1600 |   829 |  3049k|1906.2 | 133M| 8.984005e-01 |      --      |    Inf 
   1700 |   865 |  3232k|1902.0 | 136M| 8.984005e-01 |      --      |    Inf 
   1800 |   901 |  3437k|1909.9 | 140M| 8.984005e-01 |      --      |    Inf 
   1900 |   931 |  3612k|1901.8 | 143M| 8.987390e-01 |      --      |    Inf 
   2000 |   965 |  3766k|1883.7 | 146M| 8.987390e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |  1011 |  4050k|1929.0 | 154M| 8.987390e-01 |      --      |    Inf 
   2200 |  1047 |  4250k|1932.4 | 156M| 8.987390e-01 |      --      |    Inf 
   2300 |  1093 |  4391k|1909.7 | 159M| 8.987390e-01 |      --      |    Inf 
   2400 |  1103 |  4500k|1875.5 | 162M| 8.990227e-01 |      --      |    Inf 
   2500 |  1117 |  4611k|1844.8 | 165M| 8.990227e-01 |      --      |    Inf 
   2600 |  1139 |  4786k|1841.0 | 168M| 8.990227e-01 |      --      |    Inf 
   2700 |  1159 |  4916k|1821.1 | 170M| 8.998322e-01 |      --      |    Inf 
   2800 |  1183 |  5013k|1790.7 | 173M| 8.998322e-01 |      --      |    Inf 
   2900 |  1209 |  5143k|1773.7 | 176M| 8.998322e-01 |      --      |    Inf 
   3000 |  1257 |  5373k|1791.2 | 179M| 9.002517e-01 |      --      |    Inf 
   3100 |  1286 |  5544k|1788.6 | 182M| 9.006275e-01 |      --      |    Inf 
   3200 |  1314 |  5626k|1758.3 | 186M| 9.009858e-01 |      --      |    Inf 
   3300 |  1342 |  5788k|1754.2 | 188M| 9.009858e-01 |      --      |    Inf 
   3400 |  1368 |  5852k|1721.5 | 191M| 9.009858e-01 |      --      |    Inf 
   3500 |  1396 |  5908k|1688.4 | 194M| 9.009858e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  1420 |  5969k|1658.4 | 196M| 9.012010e-01 |      --      |    Inf 
   3700 |  1436 |  6008k|1624.0 | 196M| 9.015324e-01 |      --      |    Inf 
   3800 |  1458 |  6072k|1598.2 | 198M| 9.015324e-01 |      --      |    Inf 
   3900 |  1488 |  6272k|1608.4 | 200M| 9.027186e-01 |      --      |    Inf 
   4000 |  1510 |  6438k|1609.6 | 202M| 9.027186e-01 |      --      |    Inf 
   4100 |  1534 |  6580k|1605.0 | 205M| 9.031109e-01 |      --      |    Inf 
   4200 |  1550 |  6690k|1593.0 | 209M| 9.031109e-01 |      --      |    Inf 
   4300 |  1572 |  6800k|1581.6 | 211M| 9.036549e-01 |      --      |    Inf 
   4400 |  1590 |  6941k|1577.6 | 212M| 9.036549e-01 |      --      |    Inf 
   4500 |  1620 |  7166k|1592.5 | 215M| 9.036549e-01 |      --      |    Inf 
   4600 |  1646 |  7323k|1592.2 | 217M| 9.036549e-01 |      --      |    Inf 
   4700 |  1668 |  7433k|1581.7 | 218M| 9.036549e-01 |      --      |    Inf 
   4800 |  1704 |  7653k|1594.6 | 221M| 9.036549e-01 |      --      |    Inf 
   4900 |  1728 |  7770k|1586.0 | 224M| 9.039405e-01 |      --      |    Inf 
   5000 |  1754 |  7874k|1574.9 | 226M| 9.041431e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |  1774 |  7989k|1566.7 | 229M| 9.041431e-01 |      --      |    Inf 
   5200 |  1790 |  8123k|1562.3 | 230M| 9.041431e-01 |      --      |    Inf 
   5300 |  1822 |  8271k|1560.8 | 232M| 9.041431e-01 |      --      |    Inf 
   5400 |  1836 |  8372k|1550.6 | 234M| 9.041431e-01 |      --      |    Inf 
   5500 |  1866 |  8529k|1550.8 | 237M| 9.041431e-01 |      --      |    Inf 
   5600 |  1888 |  8669k|1548.2 | 237M| 9.041431e-01 |      --      |    Inf 
   5700 |  1908 |  8826k|1548.6 | 241M| 9.041431e-01 |      --      |    Inf 
   5800 |  1936 |  9024k|1555.9 | 244M| 9.041431e-01 |      --      |    Inf 
   5900 |  1948 |  9104k|1543.2 | 245M| 9.041431e-01 |      --      |    Inf 
   6000 |  1966 |  9254k|1542.4 | 248M| 9.041431e-01 |      --      |    Inf 
   6100 |  1988 |  9369k|1536.0 | 249M| 9.045815e-01 |      --      |    Inf 
   6200 |  2002 |  9459k|1525.8 | 250M| 9.045815e-01 |      --      |    Inf 
   6300 |  2018 |  9609k|1525.4 | 252M| 9.045815e-01 |      --      |    Inf 
   6400 |  2046 |  9776k|1527.7 | 256M| 9.045815e-01 |      --      |    Inf 
   6500 |  2072 |  9985k|1536.2 | 258M| 9.045815e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |  2090 | 10121k|1533.7 | 260M| 9.045815e-01 |      --      |    Inf 
   6700 |  2114 | 10203k|1522.9 | 262M| 9.049265e-01 |      --      |    Inf 
   6800 |  2128 | 10320k|1517.8 | 262M| 9.049265e-01 |      --      |    Inf 
   6900 |  2146 | 10465k|1516.7 | 266M| 9.049265e-01 |      --      |    Inf 
   7000 |  2160 | 10518k|1502.6 | 267M| 9.049409e-01 |      --      |    Inf 
   7100 |  2174 | 10651k|1500.3 | 271M| 9.049409e-01 |      --      |    Inf 
   7200 |  2188 | 10704k|1486.8 | 272M| 9.051659e-01 |      --      |    Inf 
   7300 |  2198 | 10791k|1478.3 | 273M| 9.051659e-01 |      --      |    Inf 
   7400 |  2218 | 10917k|1475.4 | 275M| 9.052850e-01 |      --      |    Inf 
   7500 |  2226 | 10990k|1465.4 | 277M| 9.052850e-01 |      --      |    Inf 
   7600 |  2250 | 11162k|1468.8 | 279M| 9.053604e-01 |      --      |    Inf 
   7700 |  2272 | 11316k|1469.6 | 281M| 9.053604e-01 |      --      |    Inf 
   7800 |  2302 | 11496k|1473.9 | 283M| 9.053604e-01 |      --      |    Inf 
   7900 |  2330 | 11595k|1467.8 | 285M| 9.053604e-01 |      --      |    Inf 
   8000 |  2348 | 11703k|1463.0 | 286M| 9.053604e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |  2360 | 11785k|1455.0 | 288M| 9.053604e-01 |      --      |    Inf 
   8200 |  2374 | 11885k|1449.4 | 288M| 9.053604e-01 |      --      |    Inf 
   8300 |  2386 | 11913k|1435.4 | 291M| 9.053696e-01 |      --      |    Inf 
   8400 |  2398 | 11931k|1420.5 | 292M| 9.053696e-01 |      --      |    Inf 
   8500 |  2404 | 11943k|1405.2 | 294M| 9.053696e-01 |      --      |    Inf 
   8600 |  2418 | 11972k|1392.2 | 295M| 9.054000e-01 |      --      |    Inf 
   8700 |  2434 | 12086k|1389.3 | 298M| 9.054000e-01 |      --      |    Inf 
   8800 |  2474 | 12353k|1403.8 | 302M| 9.054000e-01 |      --      |    Inf 
   8900 |  2480 | 12404k|1393.7 | 303M| 9.054000e-01 |      --      |    Inf 
   9000 |  2502 | 12539k|1393.2 | 305M| 9.054000e-01 |      --      |    Inf 
   9100 |  2512 | 12650k|1390.2 | 306M| 9.054000e-01 |      --      |    Inf 
   9200 |  2534 | 12771k|1388.2 | 308M| 9.054699e-01 |      --      |    Inf 
   9300 |  2550 | 12900k|1387.2 | 310M| 9.054699e-01 |      --      |    Inf 
   9400 |  2560 | 13001k|1383.2 | 310M| 9.054699e-01 |      --      |    Inf 
   9500 |  2572 | 13118k|1380.9 | 312M| 9.054699e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |  2590 | 13200k|1375.0 | 314M| 9.056860e-01 |      --      |    Inf 
   9700 |  2620 | 13255k|1366.6 | 316M| 9.056860e-01 |      --      |    Inf 
   9800 |  2632 | 13372k|1364.5 | 319M| 9.056860e-01 |      --      |    Inf 
   9900 |  2648 | 13485k|1362.2 | 321M| 9.056860e-01 |      --      |    Inf 
  10000 |  2654 | 13532k|1353.2 | 321M| 9.056860e-01 |      --      |    Inf 
  10100 |  2672 | 13657k|1352.2 | 323M| 9.056860e-01 |      --      |    Inf 
  10200 |  2678 | 13720k|1345.1 | 323M| 9.056860e-01 |      --      |    Inf 
  10300 |  2694 | 13880k|1347.7 | 326M| 9.056860e-01 |      --      |    Inf 
  10400 |  2722 | 14053k|1351.3 | 331M| 9.057685e-01 |      --      |    Inf 
  10500 |  2734 | 14151k|1347.7 | 331M| 9.057685e-01 |      --      |    Inf 
  10600 |  2746 | 14247k|1344.1 | 333M| 9.057685e-01 |      --      |    Inf 
  10700 |  2772 | 14425k|1348.2 | 335M| 9.057685e-01 |      --      |    Inf 
  10800 |  2778 | 14489k|1341.6 | 336M| 9.057685e-01 |      --      |    Inf 
  10900 |  2792 | 14591k|1338.7 | 338M| 9.057685e-01 |      --      |    Inf 
  11000 |  2826 | 14805k|1346.0 | 340M| 9.057685e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 |  2846 | 14917k|1343.9 | 342M| 9.059670e-01 |      --      |    Inf 
  11200 |  2874 | 15113k|1349.5 | 344M| 9.059670e-01 |      --      |    Inf 
  11300 |  2888 | 15252k|1349.8 | 345M| 9.059670e-01 |      --      |    Inf 
  11400 |  2898 | 15343k|1345.9 | 347M| 9.059670e-01 |      --      |    Inf 
  11500 |  2920 | 15453k|1343.8 | 350M| 9.059670e-01 |      --      |    Inf 
  11600 |  2944 | 15574k|1342.6 | 350M| 9.059767e-01 |      --      |    Inf 
  11700 |  2956 | 15681k|1340.3 | 353M| 9.059767e-01 |      --      |    Inf 
  11800 |  2982 | 15862k|1344.3 | 355M| 9.059767e-01 |      --      |    Inf 
  11900 |  3004 | 16048k|1348.6 | 359M| 9.059767e-01 |      --      |    Inf 
  12000 |  3022 | 16139k|1344.9 | 360M| 9.059767e-01 |      --      |    Inf 
  12100 |  3062 | 16548k|1367.7 | 365M| 9.059767e-01 |      --      |    Inf 
  12200 |  3090 | 16751k|1373.0 | 368M| 9.059767e-01 |      --      |    Inf 
  12300 |  3096 | 16814k|1367.0 | 371M| 9.059767e-01 |      --      |    Inf 
  12400 |  3124 | 17024k|1373.0 | 373M| 9.059767e-01 |      --      |    Inf 
  12500 |  3146 | 17193k|1375.5 | 375M| 9.059767e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 |  3162 | 17271k|1370.8 | 376M| 9.059771e-01 |      --      |    Inf 
  12700 |  3180 | 17296k|1361.9 | 377M| 9.059771e-01 |      --      |    Inf 
  12800 |  3198 | 17372k|1357.2 | 379M| 9.059771e-01 |      --      |    Inf 
  12900 |  3228 | 17598k|1364.2 | 381M| 9.059771e-01 |      --      |    Inf 
  13000 |  3240 | 17697k|1361.3 | 383M| 9.059771e-01 |      --      |    Inf 
  13100 |  3256 | 17797k|1358.6 | 385M| 9.059771e-01 |      --      |    Inf 
  13200 |  3294 | 18210k|1379.6 | 391M| 9.059771e-01 |      --      |    Inf 
  13300 |  3306 | 18304k|1376.3 | 392M| 9.059771e-01 |      --      |    Inf 
  13400 |  3332 | 18522k|1382.3 | 394M| 9.059771e-01 |      --      |    Inf 
  13500 |  3344 | 18634k|1380.3 | 396M| 9.059771e-01 |      --      |    Inf 
  13600 |  3362 | 18729k|1377.2 | 396M| 9.059771e-01 |      --      |    Inf 
  13700 |  3390 | 18992k|1386.3 | 400M| 9.059771e-01 |      --      |    Inf 
  13800 |  3414 | 19242k|1394.4 | 402M| 9.059771e-01 |      --      |    Inf 
  13900 |  3438 | 19371k|1393.6 | 404M| 9.061517e-01 |      --      |    Inf 
  14000 |  3448 | 19405k|1386.1 | 407M| 9.061517e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14100 |  3460 | 19431k|1378.1 | 408M| 9.061517e-01 |      --      |    Inf 
  14200 |  3466 | 19449k|1369.7 | 410M| 9.061517e-01 |      --      |    Inf 
  14300 |  3478 | 19488k|1362.9 | 410M| 9.061517e-01 |      --      |    Inf 
  14400 |  3492 | 19570k|1359.1 | 412M| 9.061517e-01 |      --      |    Inf 
  14500 |  3502 | 19670k|1356.6 | 413M| 9.061517e-01 |      --      |    Inf 
  14600 |  3518 | 19786k|1355.3 | 415M| 9.061517e-01 |      --      |    Inf 
  14700 |  3548 | 20026k|1362.4 | 418M| 9.062679e-01 |      --      |    Inf 
  14800 |  3554 | 20090k|1357.5 | 420M| 9.062679e-01 |      --      |    Inf 
  14900 |  3574 | 20193k|1355.3 | 421M| 9.063546e-01 |      --      |    Inf 
  15000 |  3580 | 20242k|1349.5 | 422M| 9.063546e-01 |      --      |    Inf 
  15100 |  3598 | 20362k|1348.5 | 425M| 9.063546e-01 |      --      |    Inf 
  15200 |  3606 | 20382k|1340.9 | 426M| 9.063546e-01 |      --      |    Inf 
  15300 |  3640 | 20668k|1350.9 | 430M| 9.063546e-01 |      --      |    Inf 
  15400 |  3654 | 20772k|1348.8 | 431M| 9.063546e-01 |      --      |    Inf 
  15500 |  3666 | 20866k|1346.2 | 432M| 9.063546e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15600 |  3678 | 20994k|1345.8 | 434M| 9.063546e-01 |      --      |    Inf 
  15700 |  3698 | 21176k|1348.9 | 435M| 9.063546e-01 |      --      |    Inf 
  15800 |  3720 | 21468k|1358.8 | 438M| 9.063546e-01 |      --      |    Inf 
  15900 |  3754 | 21784k|1370.1 | 444M| 9.063546e-01 |      --      |    Inf 
  16000 |  3768 | 21917k|1369.8 | 444M| 9.063546e-01 |      --      |    Inf 
  16100 |  3788 | 22147k|1375.6 | 450M| 9.063546e-01 |      --      |    Inf 
  16200 |  3818 | 22343k|1379.2 | 454M| 9.063546e-01 |      --      |    Inf 
  16300 |  3836 | 22530k|1382.3 | 455M| 9.063546e-01 |      --      |    Inf 
  16400 |  3866 | 22770k|1388.4 | 459M| 9.063851e-01 |      --      |    Inf 
  16500 |  3880 | 22849k|1384.8 | 460M| 9.063851e-01 |      --      |    Inf 
  16600 |  3898 | 23001k|1385.6 | 462M| 9.063851e-01 |      --      |    Inf 
  16700 |  3920 | 23159k|1386.8 | 464M| 9.063851e-01 |      --      |    Inf 
  16800 |  3932 | 23270k|1385.2 | 466M| 9.063851e-01 |      --      |    Inf 
  16900 |  3950 | 23449k|1387.6 | 467M| 9.063851e-01 |      --      |    Inf 
  17000 |  3980 | 23752k|1397.2 | 471M| 9.063851e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17100 |  4004 | 23973k|1402.0 | 475M| 9.063851e-01 |      --      |    Inf 
  17200 |  4030 | 24188k|1406.3 | 477M| 9.064392e-01 |      --      |    Inf 
  17300 |  4052 | 24354k|1407.8 | 479M| 9.064392e-01 |      --      |    Inf 
  17400 |  4064 | 24406k|1402.7 | 481M| 9.064612e-01 |      --      |    Inf 
  17500 |  4078 | 24457k|1397.6 | 483M| 9.064612e-01 |      --      |    Inf 
  17600 |  4100 | 24661k|1401.2 | 485M| 9.064612e-01 |      --      |    Inf 
  17700 |  4110 | 24784k|1400.2 | 487M| 9.064612e-01 |      --      |    Inf 
  17800 |  4136 | 25055k|1407.6 | 491M| 9.064612e-01 |      --      |    Inf 
  17900 |  4166 | 25287k|1412.7 | 494M| 9.064612e-01 |      --      |    Inf 
  18000 |  4196 | 25502k|1416.8 | 496M| 9.064612e-01 |      --      |    Inf 
  18100 |  4208 | 25614k|1415.2 | 499M| 9.064612e-01 |      --      |    Inf 
  18200 |  4242 | 25901k|1423.1 | 503M| 9.064612e-01 |      --      |    Inf 
  18300 |  4254 | 26017k|1421.7 | 505M| 9.064612e-01 |      --      |    Inf 
  18400 |  4276 | 26237k|1426.0 | 507M| 9.064612e-01 |      --      |    Inf 
  18500 |  4294 | 26375k|1425.7 | 507M| 9.064612e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18600 |  4312 | 26502k|1424.9 | 509M| 9.064612e-01 |      --      |    Inf 
  18700 |  4340 | 26831k|1434.8 | 513M| 9.064612e-01 |      --      |    Inf 
  18800 |  4366 | 26990k|1435.7 | 516M| 9.064612e-01 |      --      |    Inf 
  18900 |  4394 | 27133k|1435.6 | 518M| 9.064612e-01 |      --      |    Inf 
  19000 |  4412 | 27282k|1436.0 | 520M| 9.064612e-01 |      --      |    Inf 
  19100 |  4440 | 27504k|1440.0 | 522M| 9.064612e-01 |      --      |    Inf 
  19200 |  4454 | 27572k|1436.1 | 523M| 9.064612e-01 |      --      |    Inf 
  19300 |  4486 | 27738k|1437.2 | 527M| 9.065802e-01 |      --      |    Inf 
  19400 |  4514 | 27925k|1439.5 | 529M| 9.065802e-01 |      --      |    Inf 
  19500 |  4520 | 27997k|1435.8 | 529M| 9.065802e-01 |      --      |    Inf 
  19600 |  4540 | 28118k|1434.6 | 531M| 9.065802e-01 |      --      |    Inf 
  19700 |  4552 | 28236k|1433.3 | 532M| 9.065802e-01 |      --      |    Inf 
  19800 |  4576 | 28429k|1435.9 | 534M| 9.065802e-01 |      --      |    Inf 
