Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 7330.1011       18 0.372
NLP0014I             2         OPT 7330.1103        6 0.12
NLP0014I             3         OPT 7330.109        7 0.136
NLP0014I             4         OPT 7330.1366        6 0.116
NLP0014I             5         OPT 7330.1328        6 0.116
NLP0014I             6         OPT 7330.1061        6 0.12
NLP0014I             7         OPT 7330.1055        6 0.116
NLP0014I             8         OPT 7330.1804        7 0.136
NLP0014I             9         OPT 7330.16        7 0.136
NLP0014I            10         OPT 7330.1255        6 0.116
NLP0014I            11         OPT 7330.1223        7 0.132
NLP0014I            12         OPT 7330.1081        6 0.12
NLP0014I            13         OPT 7330.1077        6 0.112
NLP0014I            14         OPT 7330.1946        7 0.132
NLP0014I            15         OPT 7330.1644        7 0.136
NLP0014I            16         OPT 7330.1117        6 0.116
NLP0014I            17         OPT 7330.1106        6 0.12
NLP0014I            18         OPT 7330.1385        6 0.112
NLP0014I            19         OPT 7330.1332        6 0.12
NLP0014I            20         OPT 7330.1744        7 0.136
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            21         OPT 7330.1579        7 0.136
NLP0014I            22         OPT 7330.1328        6 0.116
NLP0014I            23         OPT 7330.1299        6 0.12
NLP0014I            24         OPT 7330.1692        7 0.132
NLP0014I            25         OPT 7330.1448        7 0.132
NLP0014I            26         OPT 7330.137        6 0.116
NLP0014I            27         OPT 7330.1336        7 0.136
NLP0014I            28         OPT 7330.1748        7 0.132
NLP0014I            29         OPT 7330.1584        7 0.136
NLP0014I            30         OPT 7330.1088        6 0.12
NLP0014I            31         OPT 7330.1073        6 0.116
NLP0014I            32         OPT 7330.1077        6 0.12
NLP0014I            33         OPT 7330.1067        6 0.116
NLP0014I            34         OPT 7330.1273        6 0.12
NLP0014I            35         OPT 7330.1228        6 0.12
NLP0014I            36         OPT 7330.1495        7 0.132
NLP0014I            37         OPT 7330.1435        7 0.136
NLP0014I            38         OPT 7330.1258        6 0.12
NLP0014I            39         OPT 7330.1254        6 0.116
NLP0014I            40         OPT 7330.1025        6 0.12
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            41         OPT 7330.1023        6 0.116
NLP0014I            42         OPT 7330.1339        7 0.128
NLP0014I            43         OPT 7330.126        7 0.136
NLP0014I            44         OPT 7330.1309        7 0.136
NLP0014I            45         OPT 7330.1213        7 0.136
NLP0014I            46         OPT 7330.1791        7 0.132
NLP0014I            47         OPT 7330.1539        7 0.136
NLP0014I            48         OPT 7330.113        7 0.136
NLP0014I            49         OPT 7330.111        7 0.132
NLP0014I            50         OPT 7330.145        7 0.132
NLP0014I            51         OPT 7330.1405        7 0.136
NLP0014I            52         OPT 7330.1304        7 0.136
NLP0014I            53         OPT 7330.1258        7 0.136
NLP0014I            54         OPT 7330.1133        7 0.132
NLP0014I            55         OPT 7330.1111        6 0.116
NLP0014I            56         OPT 7330.1547        7 0.136
NLP0014I            57         OPT 7330.1466        7 0.132
NLP0014I            58         OPT 7330.1296        7 0.128
NLP0014I            59         OPT 7330.1212        7 0.136
NLP0014I            60         OPT 7330.1055        6 0.12
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            61         OPT 7330.1045        6 0.116
NLP0014I            62         OPT 7330.1471        7 0.136
NLP0014I            63         OPT 7330.1405        7 0.136
NLP0014I            64         OPT 7330.2022        7 0.136
NLP0014I            65         OPT 7330.1719        7 0.132
NLP0014I            66         OPT 7330.1157        6 0.116
NLP0014I            67         OPT 7330.1158        6 0.12
NLP0014I            68         OPT 7330.1251        7 0.132
NLP0014I            69         OPT 7330.1232        7 0.136
