numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       245 del vars, 465 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 80 upgd conss, 0 impls, 0 clqs
(round 2, fast)       246 del vars, 466 del conss, 0 add conss, 531 chg bounds, 0 chg sides, 0 chg coeffs, 80 upgd conss, 0 impls, 10 clqs
(round 3, fast)       246 del vars, 466 del conss, 0 add conss, 551 chg bounds, 0 chg sides, 0 chg coeffs, 80 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 246 del vars, 466 del conss, 0 add conss, 551 chg bounds, 0 chg sides, 0 chg coeffs, 90 upgd conss, 0 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 246 deleted vars, 466 deleted constraints, 0 added constraints, 551 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 163 implications, 10 cliques
presolved problem has 155 variables (45 bin, 0 int, 0 impl, 110 cont) and 210 constraints
     80 constraints of type <soc>
     10 constraints of type <setppc>
    120 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |    80 |     - |3196k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   126 |     - |3289k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   156 |     - |3473k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   186 |     - |3474k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   222 |     - |3474k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   238 |     - |3475k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   274 |     - |3475k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1291 |     - |3485k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1337 |     - |3602k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1358 |     - |3602k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1377 |     - |3607k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1395 |     - |3673k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1405 |     - |3673k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1415 |     - |3673k| 0.000000e+00 |      --      |    Inf 
      1 |     2 |  1469 |     - |3679k| 1.941176e+02 |      --      |    Inf 
