numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   125 |     - |2834k| 1.626483e+05 |      --      |    Inf 
F     1 |     0 |   153 |     - |2869k| 1.626483e+05 | 9.202167e+05 | 465.77%
      1 |     0 |   255 |     - |3119k| 2.454177e+05 | 9.202167e+05 | 274.96%
      1 |     0 |   255 |     - |3141k| 2.454177e+05 | 9.202167e+05 | 274.96%
      1 |     0 |   315 |     - |3146k| 3.528053e+05 | 9.202167e+05 | 160.83%
      1 |     0 |   394 |     - |3365k| 3.945496e+05 | 9.202167e+05 | 133.23%
      1 |     0 |   451 |     - |3370k| 4.190736e+05 | 9.202167e+05 | 119.58%
      1 |     0 |   520 |     - |3753k| 4.287813e+05 | 9.202167e+05 | 114.61%
      1 |     0 |   564 |     - |3760k| 4.320742e+05 | 9.202167e+05 | 112.98%
      1 |     0 |   600 |     - |3843k| 4.333343e+05 | 9.202167e+05 | 112.36%
      1 |     0 |   614 |     - |3843k| 4.336058e+05 | 9.202167e+05 | 112.22%
      1 |     0 |   619 |     - |3843k| 4.336265e+05 | 9.202167e+05 | 112.21%
      1 |     0 |   623 |     - |3843k| 4.336500e+05 | 9.202167e+05 | 112.20%
