Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -2.239964e-05       33 0.128
NLP0014I             2         OPT -2.239964e-05       15 0.064
NLP0014I             3         OPT 1679.9997       20 0.056
NLP0014I             4         OPT -2.239964e-05       12 0.052
NLP0014I             5         OPT 1679.9997       19 0.06
NLP0014I             6         OPT -2.2399633e-05       18 0.076
NLP0014I             7         OPT 1839.9997       23 0.072
NLP0014I             8         OPT -2.2399641e-05       12 0.056
NLP0014I             9         OPT 1839.9997       24 0.08
NLP0014I            10         OPT -2.239964e-05       12 0.048
NLP0014I            11         OPT 2159.9997       22 0.064
NLP0014I            12         OPT -2.239964e-05       12 0.052
NLP0014I            13         OPT 2159.9997       27 0.084
NLP0014I            14         OPT -2.2399654e-05       18 0.072
NLP0014I            15         OPT 1149.9997       22 0.068
NLP0014I            16         OPT -2.239964e-05       12 0.056
NLP0014I            17         OPT 1149.9997       22 0.068
NLP0014I            18         OPT -2.2091464e-05       12 0.048
NLP0014I            19         OPT 2299.9997       24 0.076
NLP0014I            20         OPT -2.2367272e-05       12 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            21         OPT 2299.9997       20 0.06
NLP0014I            22         OPT -2.2399639e-05       19 0.072
NLP0014I            23         OPT 3299.9996       22 0.068
NLP0014I            24         OPT -2.2367272e-05       12 0.048
NLP0014I            25         OPT 3299.9996       31 0.104
NLP0014I            26         OPT -2.2338374e-05       11 0.044
NLP0014I            27         OPT 3024.9994       22 0.076
NLP0014I            28         OPT -2.233695e-05       11 0.044
NLP0014I            29         OPT 3024.9994       22 0.072
NLP0014I            30         OPT -2.2342586e-05       11 0.048
NLP0014I            31         OPT 1839.9995       26 0.084
NLP0014I            32         OPT -2.239964e-05       13 0.056
NLP0014I            33         OPT 1839.9995       18 0.056
NLP0014I            34         OPT -2.2343094e-05       11 0.048
NLP0014I            35         OPT 1379.9995       21 0.064
NLP0014I            36         OPT -2.2399523e-05       14 0.064
NLP0014I            37         OPT 1379.9995       21 0.056
NLP0014I            38         OPT -2.2342547e-05       11 0.044
NLP0014I            39         OPT 1919.9995       17 0.052
NLP0014I            40         OPT -2.239964e-05       13 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            41         OPT 1919.9995       17 0.056
NLP0014I            42         OPT -2.2399641e-05       13 0.052
NLP0014I            43         OPT 2069.9995       18 0.056
NLP0014I            44         OPT -2.2340789e-05       11 0.044
NLP0014I            45         OPT 2069.9995       18 0.052
NLP0014I            46         OPT -2.2340767e-05       11 0.044
NLP0014I            47         OPT 2159.9995       17 0.048
NLP0014I            48         OPT -2.2399639e-05       13 0.052
NLP0014I            49         OPT 2159.9995       17 0.044
NLP0014I            50         OPT -2.239964e-05       35 0.116
