numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       408 del vars, 811 del conss, 0 add conss, 2218 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       408 del vars, 811 del conss, 0 add conss, 2604 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 3, fast)       408 del vars, 811 del conss, 0 add conss, 2616 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 4, fast)       408 del vars, 811 del conss, 0 add conss, 2616 chg bounds, 0 chg sides, 4 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2616 chg bounds, 0 chg sides, 4 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 6, fast)       408 del vars, 812 del conss, 201 add conss, 2816 chg bounds, 0 chg sides, 4 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2816 chg bounds, 0 chg sides, 4 chg coeffs, 204 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2816 chg bounds, 0 chg sides, 4 chg coeffs, 205 upgd conss, 201 impls, 0 clqs
   (0.1s) probing: 51/201 (25.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 4 medium, 4 exhaustive):
 408 deleted vars, 812 deleted constraints, 201 added constraints, 2816 tightened bounds, 0 added holes, 0 changed sides, 4 changed coefficients
 201 implications, 0 cliques
presolved problem has 1003 variables (201 bin, 0 int, 0 impl, 802 cont) and 806 constraints
    200 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    403 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.14
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   812 |     - |  54M|-3.105552e-01 |      --      |    Inf 
      1 |     0 |  1017 |     - |  54M|-3.105552e-01 |      --      |    Inf 
      1 |     0 |  1062 |     - |  55M|-2.348838e-01 |      --      |    Inf 
      1 |     0 |  1062 |     - |  55M|-2.348838e-01 |      --      |    Inf 
      1 |     0 |  1205 |     - |  55M|-2.076233e-01 |      --      |    Inf 
      1 |     0 |  1205 |     - |  55M|-2.076233e-01 |      --      |    Inf 
      1 |     0 |  1478 |     - |  55M|-1.862184e-01 |      --      |    Inf 
      1 |     0 |  1478 |     - |  55M|-1.862184e-01 |      --      |    Inf 
      1 |     0 |  1747 |     - |  55M|-1.797350e-01 |      --      |    Inf 
      1 |     0 |  2006 |     - |  55M|-1.710406e-01 |      --      |    Inf 
      1 |     0 |  2006 |     - |  55M|-1.710406e-01 |      --      |    Inf 
      1 |     0 |  2619 |     - |  56M|-1.627312e-01 |      --      |    Inf 
      1 |     0 |  3594 |     - |  56M|-1.582600e-01 |      --      |    Inf 
      1 |     0 |  3594 |     - |  56M|-1.582600e-01 |      --      |    Inf 
      1 |     0 |  4765 |     - |  56M|-1.555990e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  5385 |     - |  56M|-1.513154e-01 |      --      |    Inf 
      1 |     0 |  5925 |     - |  56M|-1.501491e-01 |      --      |    Inf 
      1 |     0 |  5925 |     - |  56M|-1.501491e-01 |      --      |    Inf 
      1 |     0 |  6300 |     - |  56M|-1.495517e-01 |      --      |    Inf 
      1 |     0 |  6625 |     - |  56M|-1.489429e-01 |      --      |    Inf 
      1 |     0 |  6822 |     - |  57M|-1.487464e-01 |      --      |    Inf 
      1 |     0 |  7021 |     - |  57M|-1.486459e-01 |      --      |    Inf 
      1 |     0 |  7199 |     - |  58M|-1.485164e-01 |      --      |    Inf 
      1 |     0 |  7242 |     - |  58M|-1.485099e-01 |      --      |    Inf 
      1 |     0 | 75692 |     - |  58M|-1.485099e-01 |      --      |    Inf 
E     1 |     0 | 76175 |     - |  58M|-1.485099e-01 |-9.535093e-02 |  55.75%
      1 |     0 | 76175 |     - |  58M|-1.485099e-01 |-9.535093e-02 |  55.75%
      1 |     0 |144625 |     - |  59M|-1.485099e-01 |-9.535093e-02 |  55.75%
      1 |     2 |144625 |     - |  59M|-1.485099e-01 |-9.535093e-02 |  55.75%
c    10 |    11 |154247 |16378.0 |  59M|-1.485099e-01 |-1.053972e-01 |  40.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
d    52 |    53 |182199 |3438.3 |  66M|-1.485099e-01 |-1.054226e-01 |  40.87%
*    72 |    61 |220507 |3009.3 |  72M|-1.485099e-01 |-1.214056e-01 |  22.33%
*    81 |    62 |244021 |2964.7 |  72M|-1.485099e-01 |-1.240722e-01 |  19.70%
    100 |    69 |273084 |2689.3 |  72M|-1.485099e-01 |-1.240722e-01 |  19.70%
*   128 |    87 |318053 |2450.5 |  74M|-1.485099e-01 |-1.261150e-01 |  17.76%
*   155 |    97 |350710 |2232.9 |  75M|-1.485099e-01 |-1.388868e-01 |   6.93%
    200 |   126 |412111 |2036.5 |  75M|-1.485099e-01 |-1.388868e-01 |   6.93%
*   205 |   115 |433009 |2089.0 |  76M|-1.485099e-01 |-1.399356e-01 |   6.13%
    300 |   152 |528461 |1744.5 |  77M|-1.485099e-01 |-1.399356e-01 |   6.13%
    400 |   210 |644923 |1599.2 |  89M|-1.485099e-01 |-1.399356e-01 |   6.13%
N   405 |   214 |649576 |1590.9 |  92M|-1.485099e-01 |-1.405772e-01 |   5.64%
*   496 |   247 |728315 |1457.5 | 100M|-1.484790e-01 |-1.406463e-01 |   5.57%
    500 |   249 |731428 |1452.1 | 100M|-1.484790e-01 |-1.406463e-01 |   5.57%
*   514 |   257 |757364 |1463.0 | 100M|-1.484790e-01 |-1.410895e-01 |   5.24%
    600 |   291 |831149 |1376.1 | 107M|-1.484790e-01 |-1.410895e-01 |   5.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    700 |   317 |919518 |1305.7 | 108M|-1.482829e-01 |-1.410895e-01 |   5.10%
    800 |   333 |982939 |1221.6 | 117M|-1.482829e-01 |-1.410895e-01 |   5.10%
    900 |   355 |  1055k|1166.1 | 118M|-1.482536e-01 |-1.410895e-01 |   5.08%
   1000 |   381 |  1125k|1119.7 | 128M|-1.481384e-01 |-1.410895e-01 |   5.00%
   1100 |   423 |  1184k|1071.6 | 130M|-1.481384e-01 |-1.410895e-01 |   5.00%
   1200 |   457 |  1256k|1042.2 | 140M|-1.480345e-01 |-1.410895e-01 |   4.92%
   1300 |   475 |  1333k|1021.5 | 143M|-1.479439e-01 |-1.410895e-01 |   4.86%
   1400 |   515 |  1413k|1005.3 | 147M|-1.476611e-01 |-1.410895e-01 |   4.66%
   1500 |   533 |  1481k| 983.6 | 152M|-1.469663e-01 |-1.410895e-01 |   4.17%
   1600 |   567 |  1546k| 963.0 | 154M|-1.468188e-01 |-1.410895e-01 |   4.06%
   1700 |   589 |  1624k| 952.1 | 161M|-1.466291e-01 |-1.410895e-01 |   3.93%
   1800 |   621 |  1693k| 937.8 | 165M|-1.465470e-01 |-1.410895e-01 |   3.87%
   1900 |   647 |  1757k| 921.7 | 166M|-1.465092e-01 |-1.410895e-01 |   3.84%
   2000 |   669 |  1827k| 910.6 | 176M|-1.464117e-01 |-1.410895e-01 |   3.77%
   2100 |   687 |  1902k| 903.1 | 178M|-1.464019e-01 |-1.410895e-01 |   3.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2200 |   695 |  1963k| 889.6 | 178M|-1.462693e-01 |-1.410895e-01 |   3.67%
   2300 |   705 |  2026k| 878.4 | 179M|-1.462473e-01 |-1.410895e-01 |   3.66%
   2400 |   731 |  2092k| 869.5 | 181M|-1.460940e-01 |-1.410895e-01 |   3.55%
   2500 |   743 |  2160k| 861.7 | 184M|-1.459744e-01 |-1.410895e-01 |   3.46%
   2600 |   761 |  2222k| 852.6 | 185M|-1.459366e-01 |-1.410895e-01 |   3.44%
   2700 |   759 |  2285k| 844.3 | 194M|-1.458304e-01 |-1.410895e-01 |   3.36%
   2800 |   779 |  2349k| 836.9 | 195M|-1.458077e-01 |-1.410895e-01 |   3.34%
   2900 |   787 |  2404k| 827.2 | 197M|-1.457573e-01 |-1.410895e-01 |   3.31%
   3000 |   805 |  2457k| 817.2 | 199M|-1.457369e-01 |-1.410895e-01 |   3.29%
   3100 |   815 |  2505k| 806.1 | 199M|-1.457201e-01 |-1.410895e-01 |   3.28%
   3200 |   821 |  2559k| 798.1 | 200M|-1.456002e-01 |-1.410895e-01 |   3.20%
   3300 |   821 |  2621k| 792.7 | 200M|-1.455827e-01 |-1.410895e-01 |   3.18%
   3400 |   855 |  2688k| 788.9 | 203M|-1.455827e-01 |-1.410895e-01 |   3.18%
   3500 |   867 |  2744k| 782.3 | 204M|-1.455444e-01 |-1.410895e-01 |   3.16%
   3600 |   861 |  2791k| 773.8 | 204M|-1.455326e-01 |-1.410895e-01 |   3.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3700 |   875 |  2854k| 769.8 | 205M|-1.454276e-01 |-1.410895e-01 |   3.07%
   3800 |   897 |  2914k| 765.3 | 218M|-1.453960e-01 |-1.410895e-01 |   3.05%
   3900 |   901 |  2975k| 761.3 | 218M|-1.453230e-01 |-1.410895e-01 |   3.00%
   4000 |   883 |  3031k| 756.3 | 218M|-1.452445e-01 |-1.410895e-01 |   2.94%
   4100 |   897 |  3093k| 753.0 | 218M|-1.451162e-01 |-1.410895e-01 |   2.85%
   4200 |   929 |  3156k| 750.1 | 219M|-1.450786e-01 |-1.410895e-01 |   2.83%
   4300 |   915 |  3215k| 746.4 | 220M|-1.449171e-01 |-1.410895e-01 |   2.71%
   4400 |   907 |  3269k| 741.6 | 220M|-1.448291e-01 |-1.410895e-01 |   2.65%
   4500 |   915 |  3319k| 736.4 | 223M|-1.447281e-01 |-1.410895e-01 |   2.58%
   4600 |   913 |  3371k| 731.5 | 223M|-1.446353e-01 |-1.410895e-01 |   2.51%
   4700 |   899 |  3421k| 726.7 | 223M|-1.444911e-01 |-1.410895e-01 |   2.41%
   4800 |   913 |  3478k| 723.4 | 223M|-1.444390e-01 |-1.410895e-01 |   2.37%
   4900 |   931 |  3536k| 720.5 | 223M|-1.444086e-01 |-1.410895e-01 |   2.35%
   5000 |   945 |  3584k| 715.6 | 223M|-1.443915e-01 |-1.410895e-01 |   2.34%
   5100 |   941 |  3631k| 710.9 | 224M|-1.443450e-01 |-1.410895e-01 |   2.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5200 |   955 |  3681k| 706.9 | 224M|-1.442614e-01 |-1.410895e-01 |   2.25%
   5300 |   941 |  3720k| 700.9 | 224M|-1.441993e-01 |-1.410895e-01 |   2.20%
   5400 |   936 |  3761k| 695.4 | 224M|-1.441561e-01 |-1.410895e-01 |   2.17%
   5500 |   934 |  3802k| 690.3 | 224M|-1.440765e-01 |-1.410895e-01 |   2.12%
   5600 |   920 |  3841k| 685.0 | 224M|-1.440417e-01 |-1.410895e-01 |   2.09%
   5700 |   918 |  3882k| 680.1 | 225M|-1.440151e-01 |-1.410895e-01 |   2.07%
   5800 |   928 |  3925k| 675.7 | 225M|-1.439955e-01 |-1.410895e-01 |   2.06%
   5900 |   912 |  3960k| 670.2 | 225M|-1.439521e-01 |-1.410895e-01 |   2.03%
   6000 |   906 |  3999k| 665.5 | 225M|-1.439206e-01 |-1.410895e-01 |   2.01%
   6100 |   924 |  4042k| 661.7 | 225M|-1.439089e-01 |-1.410895e-01 |   2.00%
   6200 |   917 |  4074k| 656.1 | 225M|-1.438811e-01 |-1.410895e-01 |   1.98%
   6300 |   903 |  4116k| 652.4 | 225M|-1.438152e-01 |-1.410895e-01 |   1.93%
   6400 |   899 |  4147k| 647.1 | 225M|-1.437663e-01 |-1.410895e-01 |   1.90%
   6500 |   903 |  4183k| 642.7 | 225M|-1.437633e-01 |-1.410895e-01 |   1.90%
   6600 |   897 |  4222k| 638.8 | 225M|-1.437393e-01 |-1.410895e-01 |   1.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6700 |   905 |  4258k| 634.6 | 225M|-1.437105e-01 |-1.410895e-01 |   1.86%
   6800 |   903 |  4286k| 629.5 | 225M|-1.436746e-01 |-1.410895e-01 |   1.83%
   6900 |   893 |  4320k| 625.2 | 225M|-1.436389e-01 |-1.410895e-01 |   1.81%
   7000 |   901 |  4350k| 620.6 | 225M|-1.436059e-01 |-1.410895e-01 |   1.78%
   7100 |   891 |  4387k| 617.0 | 225M|-1.435956e-01 |-1.410895e-01 |   1.78%
   7200 |   897 |  4424k| 613.7 | 225M|-1.435754e-01 |-1.410895e-01 |   1.76%
   7300 |   883 |  4459k| 610.0 | 225M|-1.435139e-01 |-1.410895e-01 |   1.72%
   7400 |   879 |  4495k| 606.7 | 225M|-1.434898e-01 |-1.410895e-01 |   1.70%
   7500 |   855 |  4531k| 603.4 | 225M|-1.434512e-01 |-1.410895e-01 |   1.67%
   7600 |   837 |  4569k| 600.4 | 225M|-1.434217e-01 |-1.410895e-01 |   1.65%
   7700 |   819 |  4600k| 596.7 | 225M|-1.433684e-01 |-1.410895e-01 |   1.62%
   7800 |   819 |  4632k| 593.1 | 226M|-1.433684e-01 |-1.410895e-01 |   1.62%
   7900 |   815 |  4663k| 589.6 | 226M|-1.433269e-01 |-1.410895e-01 |   1.59%
   8000 |   803 |  4695k| 586.2 | 226M|-1.432567e-01 |-1.410895e-01 |   1.54%
   8100 |   777 |  4723k| 582.3 | 226M|-1.432290e-01 |-1.410895e-01 |   1.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8200 |   767 |  4755k| 579.2 | 226M|-1.431830e-01 |-1.410895e-01 |   1.48%
   8300 |   753 |  4784k| 575.7 | 226M|-1.431756e-01 |-1.410895e-01 |   1.48%
   8400 |   721 |  4811k| 572.0 | 226M|-1.431340e-01 |-1.410895e-01 |   1.45%
   8500 |   703 |  4833k| 567.9 | 226M|-1.431299e-01 |-1.410895e-01 |   1.45%
   8600 |   685 |  4864k| 564.9 | 226M|-1.430298e-01 |-1.410895e-01 |   1.38%
   8700 |   681 |  4889k| 561.3 | 226M|-1.429893e-01 |-1.410895e-01 |   1.35%
   8800 |   657 |  4920k| 558.4 | 226M|-1.429623e-01 |-1.410895e-01 |   1.33%
   8900 |   639 |  4953k| 555.9 | 226M|-1.429452e-01 |-1.410895e-01 |   1.32%
   9000 |   621 |  4978k| 552.5 | 226M|-1.429063e-01 |-1.410895e-01 |   1.29%
   9100 |   601 |  5006k| 549.5 | 226M|-1.428683e-01 |-1.410895e-01 |   1.26%
   9200 |   579 |  5032k| 546.3 | 226M|-1.428187e-01 |-1.410895e-01 |   1.23%
   9300 |   563 |  5061k| 543.6 | 226M|-1.427803e-01 |-1.410895e-01 |   1.20%
   9400 |   531 |  5088k| 540.7 | 226M|-1.427544e-01 |-1.410895e-01 |   1.18%
   9500 |   507 |  5111k| 537.4 | 226M|-1.427197e-01 |-1.410895e-01 |   1.16%
   9600 |   499 |  5147k| 535.6 | 226M|-1.426901e-01 |-1.410895e-01 |   1.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9700 |   485 |  5170k| 532.4 | 226M|-1.426623e-01 |-1.410895e-01 |   1.11%
   9800 |   461 |  5194k| 529.5 | 226M|-1.426340e-01 |-1.410895e-01 |   1.09%
   9900 |   443 |  5217k| 526.4 | 226M|-1.425942e-01 |-1.410895e-01 |   1.07%
  10000 |   431 |  5248k| 524.2 | 226M|-1.425684e-01 |-1.410895e-01 |   1.05%
  10100 |   406 |  5272k| 521.4 | 226M|-1.425317e-01 |-1.410895e-01 |   1.02%
  10200 |   382 |  5297k| 518.7 | 226M|-1.425167e-01 |-1.410895e-01 |   1.01%
  10300 |   362 |  5323k| 516.2 | 226M|-1.424863e-01 |-1.410895e-01 |   0.99%
  10400 |   322 |  5347k| 513.6 | 226M|-1.424475e-01 |-1.410895e-01 |   0.96%
  10500 |   296 |  5365k| 510.4 | 226M|-1.424118e-01 |-1.410895e-01 |   0.94%
  10600 |   274 |  5385k| 507.5 | 226M|-1.423651e-01 |-1.410895e-01 |   0.90%
  10700 |   254 |  5407k| 504.8 | 226M|-1.423445e-01 |-1.410895e-01 |   0.89%
  10800 |   238 |  5426k| 501.9 | 226M|-1.423045e-01 |-1.410895e-01 |   0.86%
  10900 |   196 |  5440k| 498.6 | 226M|-1.422441e-01 |-1.410895e-01 |   0.82%
  11000 |   162 |  5456k| 495.5 | 226M|-1.421714e-01 |-1.410895e-01 |   0.77%
  11100 |   122 |  5476k| 492.8 | 226M|-1.420929e-01 |-1.410895e-01 |   0.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11200 |    84 |  5495k| 490.1 | 226M|-1.420462e-01 |-1.410895e-01 |   0.68%
  11300 |    32 |  5509k| 487.0 | 227M|-1.419375e-01 |-1.410895e-01 |   0.60%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1576.73
Solving Nodes      : 11356
Primal Bound       : -1.41089468404990e-01 (11 solutions)
Dual Bound         : -1.41089468404990e-01
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# robust_200_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.14108946840498962
#OBJBOUND# -0.14108946840498962
#NODECOUNT# NaN
#TIMESOLVER# 1576.73
#TIMEALL# 1593.7066130638123
