numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       61 del vars, 173 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 29 clqs
(round 2, fast)       73 del vars, 185 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 29 clqs
(round 3, exhaustive) 73 del vars, 185 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 41 upgd conss, 0 impls, 29 clqs
(round 4, exhaustive) 73 del vars, 185 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 53 upgd conss, 0 impls, 29 clqs
   (0.0s) probing: 63/112 (56.2%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 185 deleted constraints, 0 added constraints, 172 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 29 cliques
presolved problem has 152 variables (112 bin, 0 int, 0 impl, 40 cont) and 81 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     29 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   140 |     - |2063k| 8.818944e+04 |      --      |    Inf 
F     1 |     0 |   170 |     - |2089k| 8.818944e+04 | 4.357100e+05 | 394.06%
      1 |     0 |   201 |     - |2147k| 1.045987e+05 | 4.357100e+05 | 316.55%
      1 |     0 |   213 |     - |2220k| 1.045987e+05 | 4.357100e+05 | 316.55%
      1 |     0 |   243 |     - |2814k| 1.125873e+05 | 4.357100e+05 | 287.00%
      1 |     0 |   273 |     - |3504k| 1.153964e+05 | 4.357100e+05 | 277.58%
      1 |     0 |   287 |     - |4946k| 1.159538e+05 | 4.357100e+05 | 275.76%
      1 |     0 |   302 |     - |5449k| 1.162198e+05 | 4.357100e+05 | 274.90%
      1 |     0 |   341 |     - |5460k| 1.168161e+05 | 4.357100e+05 | 272.99%
      1 |     0 |   364 |     - |5587k| 1.169123e+05 | 4.357100e+05 | 272.68%
      1 |     0 |   378 |     - |6186k| 1.169254e+05 | 4.357100e+05 | 272.64%
      1 |     0 |   386 |     - |6913k| 1.169297e+05 | 4.357100e+05 | 272.63%
      1 |     0 |   394 |     - |6983k| 1.169445e+05 | 4.357100e+05 | 272.58%
      1 |     0 |   405 |     - |6983k| 1.169587e+05 | 4.357100e+05 | 272.53%
      1 |     0 |   414 |     - |6988k| 1.169719e+05 | 4.357100e+05 | 272.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   423 |     - |6997k| 1.169784e+05 | 4.357100e+05 | 272.47%
      1 |     0 |   434 |     - |7882k| 1.169898e+05 | 4.357100e+05 | 272.43%
      1 |     0 |   441 |     - |7882k| 1.169981e+05 | 4.357100e+05 | 272.41%
      1 |     0 |   443 |     - |7882k| 1.169993e+05 | 4.357100e+05 | 272.40%
      1 |     0 |   565 |     - |7882k| 1.282299e+05 | 4.357100e+05 | 239.79%
      1 |     0 |   598 |     - |7882k| 1.293237e+05 | 4.357100e+05 | 236.91%
      1 |     0 |   620 |     - |7882k| 1.294755e+05 | 4.357100e+05 | 236.52%
      1 |     0 |   644 |     - |7882k| 1.295642e+05 | 4.357100e+05 | 236.29%
      1 |     0 |   662 |     - |7936k| 1.295755e+05 | 4.357100e+05 | 236.26%
      1 |     0 |   670 |     - |7936k| 1.295764e+05 | 4.357100e+05 | 236.26%
      1 |     0 |   675 |     - |7936k| 1.295767e+05 | 4.357100e+05 | 236.26%
      1 |     0 |   676 |     - |7936k| 1.295768e+05 | 4.357100e+05 | 236.26%
      1 |     0 |   677 |     - |7936k| 1.295770e+05 | 4.357100e+05 | 236.26%
      1 |     0 |  2613 |     - |7985k| 1.295770e+05 | 4.357100e+05 | 236.26%
      1 |     0 |  2617 |     - |7985k| 1.295772e+05 | 4.357100e+05 | 236.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2642 |     - |7985k| 1.307533e+05 | 4.357100e+05 | 233.23%
      1 |     0 |  2649 |     - |7985k| 1.307584e+05 | 4.357100e+05 | 233.22%
E     1 |     0 |  2688 |     - |8025k| 1.307584e+05 | 3.123954e+05 | 138.91%
      1 |     0 |  2688 |     - |8025k| 1.307584e+05 | 3.123954e+05 | 138.91%
      1 |     2 |  2688 |     - |8025k| 1.492091e+05 | 3.123954e+05 | 109.37%
    100 |    63 |  4672 |  40.4 |8458k| 2.664530e+05 | 3.123954e+05 |  17.24%
    200 |   149 |  4950 |  21.5 |8575k| 2.664530e+05 | 3.123954e+05 |  17.24%
C   201 |   110 |  4952 |  21.4 |8608k| 2.664530e+05 | 3.121308e+05 |  17.14%
*   289 |   154 |  5168 |  15.6 |8691k| 2.694218e+05 | 3.121211e+05 |  15.85%
    300 |   155 |  5268 |  15.4 |8696k| 2.832849e+05 | 3.121211e+05 |  10.18%
    400 |   225 |  5510 |  12.1 |8841k| 2.832849e+05 | 3.121211e+05 |  10.18%
N   489 |   179 |  5820 |  10.6 |9222k| 3.116373e+05 | 3.119086e+05 |   0.09%
    500 |   184 |  5840 |  10.4 |9226k| 3.116373e+05 | 3.119086e+05 |   0.09%
    600 |   254 |  6316 |   9.4 |9313k| 3.116517e+05 | 3.119086e+05 |   0.08%
*   676 |   273 |  6494 |   8.6 |9379k| 3.116598e+05 | 3.118591e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   700 |   166 |  6534 |   8.4 |9415k| 3.116598e+05 | 3.117639e+05 |   0.03%
    800 |   210 |  6743 |   7.6 |9486k| 3.116618e+05 | 3.117639e+05 |   0.03%
C   900 |   241 |  6953 |   7.0 |9558k| 3.116618e+05 | 3.117500e+05 |   0.03%
*   998 |   213 |  7134 |   6.5 |9745k| 3.116631e+05 | 3.117211e+05 |   0.02%
   1000 |   213 |  7136 |   6.5 |9811k| 3.116631e+05 | 3.117211e+05 |   0.02%
   1100 |   245 |  7263 |   6.0 |9859k| 3.116646e+05 | 3.117211e+05 |   0.02%
   1200 |   289 |  7395 |   5.6 |9947k| 3.116690e+05 | 3.117211e+05 |   0.02%
   1300 |   311 |  7527 |   5.3 |  10M| 3.116692e+05 | 3.117211e+05 |   0.02%
   1400 |   333 |  7659 |   5.0 |  10M| 3.116692e+05 | 3.117211e+05 |   0.02%
   1500 |   351 |  7783 |   4.7 |  10M| 3.116710e+05 | 3.117211e+05 |   0.02%
   1600 |   357 |  7897 |   4.5 |  10M| 3.116719e+05 | 3.117211e+05 |   0.02%
   1700 |   357 |  8004 |   4.3 |  10M| 3.116720e+05 | 3.117211e+05 |   0.02%
   1800 |   339 |  8117 |   4.1 |  10M| 3.116761e+05 | 3.117211e+05 |   0.01%
   1900 |   347 |  8226 |   4.0 |  10M| 3.116774e+05 | 3.117211e+05 |   0.01%
   2000 |   329 |  8340 |   3.8 |  10M| 3.116781e+05 | 3.117211e+05 |   0.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |   343 |  8457 |   3.7 |  10M| 3.116790e+05 | 3.117211e+05 |   0.01%
   2200 |   309 |  8567 |   3.6 |  10M| 3.116795e+05 | 3.117211e+05 |   0.01%
   2300 |   277 |  8682 |   3.5 |  10M| 3.116798e+05 | 3.117211e+05 |   0.01%
   2400 |   231 |  8790 |   3.4 |  10M| 3.116805e+05 | 3.117211e+05 |   0.01%
   2500 |   209 |  8903 |   3.3 |  10M| 3.116812e+05 | 3.117211e+05 |   0.01%
   2600 |   195 |  9020 |   3.2 |  10M| 3.116821e+05 | 3.117211e+05 |   0.01%
   2700 |   161 |  9132 |   3.1 |  10M| 3.116828e+05 | 3.117211e+05 |   0.01%
   2800 |   139 |  9244 |   3.1 |  10M| 3.116841e+05 | 3.117211e+05 |   0.01%
   2900 |   111 |  9348 |   3.0 |  10M| 3.116849e+05 | 3.117211e+05 |   0.01%
   3000 |    53 |  9459 |   2.9 |  10M| 3.116861e+05 | 3.117211e+05 |   0.01%
   3100 |     5 |  9571 |   2.9 |  10M| 3.116940e+05 | 3.117211e+05 |   0.01%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.82
Solving Nodes      : 3125
Primal Bound       : +3.11721130867991e+05 (26 solutions)
Dual Bound         : +3.11721130867991e+05
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# sssd-weak-25-4.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 311721.13086799113
#OBJBOUND# 311721.13086799113
#NODECOUNT# NaN
#TIMESOLVER# 5.82
#TIMEALL# 7.543169021606445
#SOLUTION# [0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6323567098516145,0.8111534505877447,0.8388411369304078,0.86332122821645,0.0,0.0,0.38738880333927284,0.0,0.0,0.44786566832562796,0.0,0.0,0.45617923288268714,0.0,0.0,0.4633238882459786,0.0,0.3161783549258073,0.3161783549258073,0.12248395325617088,0.40557672529387223,0.40557672529387223,0.18164389113105828,0.4194205684652039,0.4194205684652039,0.19133095202386038,0.431660614108225,0.431660614108225,0.19999866998523566,1.6323567098516145,1.6323567098516145,1.6323567098516145,1.8111534505877447,1.8111534505877447,1.8111534505877447,1.8388411369304078,1.8388411369304078,1.8388411369304078,1.86332122821645,1.86332122821645,1.86332122821645,0.6323567098516145,0.6323567098516145,0.6323567098516145,0.8111534505877447,0.8111534505877447,0.8111534505877447,0.8388411369304078,0.8388411369304078,0.8388411369304078,0.86332122821645,0.86332122821645,0.86332122821645]
