numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |     7 |     - |2954k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |    81 |     - |2994k| 2.500000e-01 |      --      |    Inf 
      1 |     0 |    81 |     - |2994k| 2.500000e-01 |      --      |    Inf 
      1 |     0 |   119 |     - |3024k| 1.743566e+01 |      --      |    Inf 
      1 |     0 |   119 |     - |3024k| 1.743566e+01 |      --      |    Inf 
      1 |     0 |   161 |     - |3082k| 2.903211e+01 |      --      |    Inf 
      1 |     0 |   161 |     - |3082k| 2.903211e+01 |      --      |    Inf 
      1 |     0 |   213 |     - |3082k| 3.689382e+01 |      --      |    Inf 
      1 |     0 |   213 |     - |3082k| 3.689382e+01 |      --      |    Inf 
      1 |     0 |   288 |     - |3082k| 4.027964e+01 |      --      |    Inf 
      1 |     0 |   288 |     - |3082k| 4.027964e+01 |      --      |    Inf 
      1 |     0 |   347 |     - |3199k| 4.111934e+01 |      --      |    Inf 
      1 |     0 |   411 |     - |3264k| 4.121323e+01 |      --      |    Inf 
      1 |     0 |   482 |     - |3396k| 4.126784e+01 |      --      |    Inf 
      1 |     0 |   517 |     - |3397k| 4.127296e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   540 |     - |3397k| 4.127540e+01 |      --      |    Inf 
      1 |     0 |   555 |     - |3397k| 4.127609e+01 |      --      |    Inf 
      1 |     0 |   557 |     - |3397k| 4.127609e+01 |      --      |    Inf 
      1 |     0 |  4559 |     - |3421k| 4.127754e+01 |      --      |    Inf 
      1 |     0 |  4569 |     - |3421k| 4.127758e+01 |      --      |    Inf 
      1 |     2 |  4569 |     - |3440k| 4.127758e+01 |      --      |    Inf 
    100 |   101 | 59407 | 593.7 |9831k| 4.127794e+01 |      --      |    Inf 
    200 |   201 |113796 | 568.7 |  15M| 4.127794e+01 |      --      |    Inf 
    300 |   291 |160939 | 536.1 |  19M| 4.127794e+01 |      --      |    Inf 
    400 |   379 |199808 | 499.2 |  22M| 4.127794e+01 |      --      |    Inf 
    500 |   455 |233179 | 466.0 |  25M| 4.127794e+01 |      --      |    Inf 
    600 |   533 |266325 | 443.6 |  28M| 4.127794e+01 |      --      |    Inf 
    700 |   603 |298111 | 425.6 |  31M| 4.127794e+01 |      --      |    Inf 
    800 |   675 |329119 | 411.1 |  34M| 4.127794e+01 |      --      |    Inf 
    900 |   749 |353891 | 392.9 |  36M| 4.127794e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1000 |   821 |380963 | 380.7 |  38M| 4.127794e+01 |      --      |    Inf 
   1100 |   895 |417722 | 379.5 |  42M| 4.127794e+01 |      --      |    Inf 
   1200 |   967 |447063 | 372.3 |  45M| 4.127794e+01 |      --      |    Inf 
