numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       1890 del vars, 2520 del conss, 0 add conss, 1890 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 1890 deleted vars, 2520 deleted constraints, 0 added constraints, 1890 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1260 implications, 0 cliques
presolved problem has 1891 variables (630 bin, 0 int, 0 impl, 1261 cont) and 716 constraints
     86 constraints of type <linear>
    630 constraints of type <quadratic>
Presolving Time: 0.50
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   905 |     - |  19M| 0.000000e+00 |      --      |    Inf 
U     1 |     0 |   905 |     - |  19M| 0.000000e+00 | 1.000000e+05 |    Inf 
U     1 |     0 |   905 |     - |  19M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |   988 |     - |  19M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |   988 |     - |  19M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  1019 |     - |  19M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  1101 |     - |  19M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  1229 |     - |  19M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  1380 |     - |  20M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  1648 |     - |  20M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  7592 |     - |  30M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  8311 |     - |  30M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 |  9222 |     - |  30M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 | 10093 |     - |  30M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 | 11001 |     - |  31M| 0.000000e+00 | 1.515854e+02 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 12117 |     - |  32M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 | 13264 |     - |  32M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 | 15086 |     - |  32M| 0.000000e+00 | 1.515854e+02 |    Inf 
      1 |     0 | 17157 |     - |  32M| 1.435248e-01 | 1.515854e+02 |  Large 
      1 |     0 | 17157 |     - |  32M| 1.435248e-01 | 1.515854e+02 |  Large 
      1 |     0 | 18822 |     - |  32M| 4.774349e-01 | 1.515854e+02 |  Large 
      1 |     0 | 18822 |     - |  32M| 4.774349e-01 | 1.515854e+02 |  Large 
      1 |     0 | 20597 |     - |  34M| 1.374456e+00 | 1.515854e+02 |  Large 
      1 |     0 | 20597 |     - |  34M| 1.374456e+00 | 1.515854e+02 |  Large 
      1 |     2 | 20597 |     - |  34M| 1.374456e+00 | 1.515854e+02 |  Large 
    100 |   101 |412710 |4011.1 |  61M| 2.548050e+00 | 1.515854e+02 |5849.07%
    200 |   201 |838766 |4136.5 |  77M| 2.757286e+00 | 1.515854e+02 |5397.63%
    300 |   295 |  1152k|3802.7 | 110M| 2.826142e+00 | 1.515854e+02 |5263.69%
    400 |   393 |  1479k|3670.0 | 134M| 2.864101e+00 | 1.515854e+02 |5192.60%
    500 |   489 |  1774k|3525.1 | 155M| 3.024617e+00 | 1.515854e+02 |4911.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   583 |  2160k|3581.6 | 179M| 3.073504e+00 | 1.515854e+02 |4832.01%
    700 |   679 |  2660k|3783.9 | 207M| 3.082742e+00 | 1.515854e+02 |4817.23%
    800 |   773 |  3138k|3908.1 | 230M| 3.111685e+00 | 1.515854e+02 |4771.49%
    900 |   867 |  3650k|4043.1 | 252M| 3.120775e+00 | 1.515854e+02 |4757.30%
   1000 |   955 |  4070k|4058.6 | 274M| 3.157817e+00 | 1.515854e+02 |4700.32%
   1100 |  1041 |  4491k|4072.8 | 292M| 3.269061e+00 | 1.515854e+02 |4536.97%
   1200 |  1125 |  4893k|4068.0 | 322M| 3.325842e+00 | 1.515854e+02 |4457.81%
   1300 |  1217 |  5306k|4072.9 | 340M| 3.325842e+00 | 1.515854e+02 |4457.81%
   1400 |  1307 |  5752k|4100.7 | 356M| 3.349637e+00 | 1.515854e+02 |4425.43%
   1500 |  1391 |  6188k|4118.3 | 387M| 3.349637e+00 | 1.515854e+02 |4425.43%
   1600 |  1483 |  6585k|4108.6 | 404M| 3.361071e+00 | 1.515854e+02 |4410.03%
   1700 |  1573 |  6976k|4097.2 | 420M| 3.375675e+00 | 1.515854e+02 |4390.52%
   1800 |  1669 |  7405k|4107.7 | 453M| 3.375675e+00 | 1.515854e+02 |4390.52%
   1900 |  1767 |  7802k|4100.5 | 470M| 3.375675e+00 | 1.515854e+02 |4390.52%
   2000 |  1861 |  8214k|4101.4 | 486M| 3.406611e+00 | 1.515854e+02 |4349.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |  1955 |  8630k|4104.3 | 502M| 3.413657e+00 | 1.515854e+02 |4340.56%
   2200 |  2041 |  8998k|4085.1 | 537M| 3.417826e+00 | 1.515854e+02 |4335.14%
