numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2830 del vars, 2904 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2835 del vars, 2907 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 216 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2835 deleted vars, 2912 deleted constraints, 58 added constraints, 5073 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1344 implications, 20 cliques
presolved problem has 354 variables (73 bin, 0 int, 0 impl, 281 cont) and 301 constraints
     53 constraints of type <soc>
    211 constraints of type <varbound>
     22 constraints of type <linear>
     15 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |  13M|-3.891800e+04 |-1.178000e+03 |3203.74%
      1 |     0 |   245 |     - |  13M|-3.432702e+04 |-1.178000e+03 |2814.01%
      1 |     0 |   373 |     - |  15M|-3.139337e+04 |-1.178000e+03 |2564.97%
      1 |     0 |   483 |     - |  19M|-3.005734e+04 |-1.178000e+03 |2451.56%
      1 |     0 |   656 |     - |  21M|-2.949699e+04 |-1.178000e+03 |2403.99%
      1 |     0 |   800 |     - |  21M|-2.911423e+04 |-1.178000e+03 |2371.50%
      1 |     0 |   975 |     - |  23M|-2.889751e+04 |-1.178000e+03 |2353.10%
      1 |     0 |  1082 |     - |  23M|-2.875895e+04 |-1.178000e+03 |2341.34%
      1 |     0 |  1242 |     - |  23M|-2.868169e+04 |-1.178000e+03 |2334.78%
      1 |     0 |  1347 |     - |  23M|-2.862362e+04 |-1.178000e+03 |2329.85%
      1 |     0 |  1421 |     - |  23M|-2.859279e+04 |-1.178000e+03 |2327.23%
      1 |     0 |  1482 |     - |  24M|-2.855444e+04 |-1.178000e+03 |2323.98%
      1 |     0 |  1593 |     - |  24M|-2.848937e+04 |-1.178000e+03 |2318.45%
      1 |     0 |  1667 |     - |  24M|-2.843512e+04 |-1.178000e+03 |2313.85%
      1 |     0 |  1752 |     - |  24M|-2.841160e+04 |-1.178000e+03 |2311.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1832 |     - |  24M|-2.838582e+04 |-1.178000e+03 |2309.66%
      1 |     0 |  1898 |     - |  24M|-2.837522e+04 |-1.178000e+03 |2308.76%
      1 |     0 |  1919 |     - |  24M|-2.837280e+04 |-1.178000e+03 |2308.56%
      1 |     0 |  1947 |     - |  24M|-2.837145e+04 |-1.178000e+03 |2308.44%
      1 |     0 |  1964 |     - |  24M|-2.837080e+04 |-1.178000e+03 |2308.39%
      1 |     0 |  1981 |     - |  24M|-2.837052e+04 |-1.178000e+03 |2308.36%
      1 |     0 |  2004 |     - |  24M|-2.837030e+04 |-1.178000e+03 |2308.34%
      1 |     2 |  3386 |     - |  24M|-2.824578e+04 |-1.178000e+03 |2297.77%
    100 |    93 | 21929 | 201.3 |  29M|-2.794934e+04 |-1.178000e+03 |2272.61%
    200 |   170 | 41390 | 197.9 |  32M|-2.787613e+04 |-1.178000e+03 |2266.39%
    300 |   222 | 53020 | 170.6 |  35M|-2.785577e+04 |-1.178000e+03 |2264.67%
    400 |   272 | 65702 | 159.6 |  37M|-2.784271e+04 |-1.178000e+03 |2263.56%
    500 |   344 | 84730 | 165.8 |  39M|-2.755360e+04 |-1.178000e+03 |2239.01%
    600 |   410 | 95945 | 156.8 |  42M|-2.755360e+04 |-1.178000e+03 |2239.01%
    700 |   492 |106476 | 149.5 |  45M|-2.755360e+04 |-1.178000e+03 |2239.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |   570 |116965 | 143.9 |  47M|-2.755360e+04 |-1.178000e+03 |2239.01%
    900 |   638 |129411 | 141.7 |  49M|-2.755360e+04 |-1.178000e+03 |2239.01%
   1000 |   712 |137846 | 136.0 |  51M|-2.755360e+04 |-1.178000e+03 |2239.01%
   1100 |   786 |151472 | 136.0 |  54M|-2.753897e+04 |-1.178000e+03 |2237.77%
   1200 |   864 |164114 | 135.2 |  58M|-2.752038e+04 |-1.178000e+03 |2236.20%
   1300 |   938 |174583 | 132.9 |  59M|-2.751186e+04 |-1.178000e+03 |2235.47%
   1400 |  1012 |181221 | 128.1 |  61M|-2.751186e+04 |-1.178000e+03 |2235.47%
   1500 |  1096 |188797 | 124.6 |  62M|-2.751186e+04 |-1.178000e+03 |2235.47%
   1600 |  1176 |192016 | 118.8 |  63M|-2.751186e+04 |-1.178000e+03 |2235.47%
   1700 |  1260 |199517 | 116.3 |  67M|-2.751000e+04 |-1.178000e+03 |2235.31%
   1800 |  1332 |210473 | 115.9 |  69M|-2.749357e+04 |-1.178000e+03 |2233.92%
   1900 |  1410 |216099 | 112.7 |  70M|-2.749357e+04 |-1.178000e+03 |2233.92%
   2000 |  1492 |227329 | 112.7 |  71M|-2.746354e+04 |-1.178000e+03 |2231.37%
   2100 |  1578 |235691 | 111.3 |  75M|-2.746354e+04 |-1.178000e+03 |2231.37%
   2200 |  1652 |241576 | 108.9 |  76M|-2.746354e+04 |-1.178000e+03 |2231.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |  1726 |252112 | 108.8 |  78M|-2.746166e+04 |-1.178000e+03 |2231.21%
   2400 |  1816 |262931 | 108.8 |  80M|-2.745665e+04 |-1.178000e+03 |2230.79%
   2500 |  1898 |268802 | 106.8 |  81M|-2.745665e+04 |-1.178000e+03 |2230.79%
   2600 |  1984 |274738 | 104.9 |  82M|-2.745665e+04 |-1.178000e+03 |2230.79%
   2700 |  2062 |281432 | 103.5 |  85M|-2.745665e+04 |-1.178000e+03 |2230.79%
   2800 |  2138 |289412 | 102.7 |  86M|-2.743581e+04 |-1.178000e+03 |2229.02%
