numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       245 del vars, 645 del conss, 0 add conss, 560 chg bounds, 0 chg sides, 0 chg coeffs, 80 upgd conss, 0 impls, 0 clqs
(round 2, fast)       246 del vars, 646 del conss, 0 add conss, 833 chg bounds, 0 chg sides, 36 chg coeffs, 80 upgd conss, 10 impls, 10 clqs
(round 3, fast)       246 del vars, 646 del conss, 0 add conss, 833 chg bounds, 0 chg sides, 38 chg coeffs, 80 upgd conss, 10 impls, 10 clqs
(round 4, fast)       246 del vars, 646 del conss, 0 add conss, 853 chg bounds, 0 chg sides, 38 chg coeffs, 80 upgd conss, 10 impls, 10 clqs
(round 5, exhaustive) 246 del vars, 646 del conss, 0 add conss, 853 chg bounds, 0 chg sides, 38 chg coeffs, 270 upgd conss, 10 impls, 10 clqs
(round 6, fast)       246 del vars, 646 del conss, 0 add conss, 893 chg bounds, 0 chg sides, 38 chg coeffs, 270 upgd conss, 180 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 7, exhaustive) 246 del vars, 646 del conss, 0 add conss, 1002 chg bounds, 0 chg sides, 38 chg coeffs, 270 upgd conss, 1726 impls, 76 clqs
(round 8, fast)       246 del vars, 646 del conss, 0 add conss, 1002 chg bounds, 0 chg sides, 67 chg coeffs, 270 upgd conss, 1726 impls, 76 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 246 deleted vars, 646 deleted constraints, 0 added constraints, 1002 tightened bounds, 0 added holes, 0 changed sides, 67 changed coefficients
 1812 implications, 76 cliques
presolved problem has 335 variables (45 bin, 0 int, 0 impl, 290 cont) and 440 constraints
     80 constraints of type <soc>
    180 constraints of type <varbound>
     10 constraints of type <setppc>
    170 constraints of type <linear>
Presolving Time: 0.03
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   295 |     - |4792k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   758 |     - |4973k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   833 |     - |5482k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   901 |     - |5630k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   991 |     - |5684k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1096 |     - |5689k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1275 |     - |6169k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  3234 |     - |6226k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  3406 |     - |6244k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  3604 |     - |6433k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  3770 |     - |6540k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  3943 |     - |6791k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  3994 |     - |6793k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  4057 |     - |6795k| 0.000000e+00 |      --      |    Inf 
      1 |     2 |  4397 |     - |6857k| 0.000000e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
q    12 |    13 |  5334 | 309.0 |7450k| 0.000000e+00 | 2.666809e+04 |    Inf 
*    13 |    12 |  5360 | 285.4 |7450k| 0.000000e+00 | 2.666809e+04 |    Inf 
i    99 |    60 | 34153 | 328.8 |9464k| 0.000000e+00 | 9.595000e+03 |    Inf 
    100 |    61 | 34717 | 331.1 |9464k| 9.075000e+02 | 9.595000e+03 | 957.30%
p   132 |    91 | 52216 | 383.8 |9875k| 9.075000e+02 | 9.280864e+03 | 922.68%
    200 |   145 | 84960 | 417.2 |  10M| 3.190000e+03 | 9.280864e+03 | 190.94%
K   232 |   176 | 98255 | 417.0 |  11M| 3.190000e+03 | 8.740000e+03 | 173.98%
    300 |   228 |120473 | 396.4 |  11M| 3.190000e+03 | 8.740000e+03 | 173.98%
    400 |   296 |150830 | 373.2 |  12M| 3.992500e+03 | 8.740000e+03 | 118.91%
N   432 |   300 |163844 | 375.7 |  14M| 3.992500e+03 | 8.330000e+03 | 108.64%
    500 |   352 |181436 | 359.7 |  15M| 4.097500e+03 | 8.330000e+03 | 103.29%
    600 |   398 |206279 | 341.1 |  16M| 4.180000e+03 | 8.330000e+03 |  99.28%
    700 |   444 |218736 | 310.2 |  16M| 4.180000e+03 | 8.330000e+03 |  99.28%
    800 |   496 |236334 | 293.4 |  17M| 4.195000e+03 | 8.330000e+03 |  98.57%
    900 |   534 |253088 | 279.4 |  19M| 4.317439e+03 | 8.330000e+03 |  92.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1000 |   570 |269981 | 268.3 |  20M| 4.360000e+03 | 8.330000e+03 |  91.06%
   1100 |   612 |281536 | 254.4 |  21M| 4.387500e+03 | 8.330000e+03 |  89.86%
*  1189 |   602 |288791 | 241.5 |  21M| 4.402500e+03 | 8.218940e+03 |  86.69%
   1200 |   605 |290221 | 240.4 |  21M| 4.402500e+03 | 8.218940e+03 |  86.69%
   1300 |   629 |303356 | 232.0 |  22M| 4.552500e+03 | 8.218940e+03 |  80.54%
   1400 |   638 |313962 | 223.0 |  23M| 4.552500e+03 | 8.218940e+03 |  80.54%
   1500 |   666 |327115 | 216.9 |  24M| 4.650000e+03 | 8.218940e+03 |  76.75%
   1600 |   688 |340396 | 211.7 |  25M| 4.650000e+03 | 8.218940e+03 |  76.75%
   1700 |   714 |352285 | 206.2 |  26M| 4.650000e+03 | 8.218940e+03 |  76.75%
   1800 |   722 |360528 | 199.3 |  26M| 4.950000e+03 | 8.218940e+03 |  66.04%
   1900 |   728 |373200 | 195.5 |  26M| 4.950000e+03 | 8.218940e+03 |  66.04%
   2000 |   746 |386354 | 192.3 |  27M| 5.080000e+03 | 8.218940e+03 |  61.79%
   2100 |   766 |398933 | 189.1 |  27M| 5.080000e+03 | 8.218940e+03 |  61.79%
   2200 |   786 |409233 | 185.2 |  28M| 5.080000e+03 | 8.218940e+03 |  61.79%
*  2241 |   716 |413896 | 183.9 |  29M| 5.080000e+03 | 8.092500e+03 |  59.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |   715 |419204 | 181.5 |  29M| 5.080000e+03 | 8.092500e+03 |  59.30%
   2400 |   711 |426187 | 176.8 |  29M| 5.087500e+03 | 8.092500e+03 |  59.07%
   2500 |   705 |430513 | 171.5 |  29M| 5.087500e+03 | 8.092500e+03 |  59.07%
   2600 |   707 |440390 | 168.7 |  29M| 5.115000e+03 | 8.092500e+03 |  58.21%
   2700 |   701 |449540 | 165.8 |  29M| 5.130000e+03 | 8.092500e+03 |  57.75%
   2800 |   703 |455095 | 161.9 |  29M| 5.170000e+03 | 8.092500e+03 |  56.53%
   2900 |   703 |460714 | 158.3 |  29M| 5.185000e+03 | 8.092500e+03 |  56.08%
   3000 |   701 |468341 | 155.5 |  29M| 5.265000e+03 | 8.092500e+03 |  53.70%
   3100 |   715 |477968 | 153.6 |  29M| 5.310000e+03 | 8.092500e+03 |  52.40%
   3200 |   719 |485270 | 151.1 |  30M| 5.310000e+03 | 8.092500e+03 |  52.40%
   3300 |   705 |492080 | 148.6 |  30M| 5.335000e+03 | 8.092500e+03 |  51.69%
   3400 |   696 |496394 | 145.5 |  30M| 5.335000e+03 | 8.092500e+03 |  51.69%
   3500 |   686 |504387 | 143.6 |  30M| 5.370000e+03 | 8.092500e+03 |  50.70%
   3600 |   683 |515175 | 142.6 |  33M| 5.392500e+03 | 8.092500e+03 |  50.07%
   3700 |   683 |523051 | 140.9 |  33M| 5.407500e+03 | 8.092500e+03 |  49.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3800 |   677 |530762 | 139.2 |  33M| 5.460000e+03 | 8.092500e+03 |  48.21%
   3900 |   677 |540235 | 138.1 |  33M| 5.605000e+03 | 8.092500e+03 |  44.38%
   4000 |   679 |549175 | 136.8 |  33M| 5.615000e+03 | 8.092500e+03 |  44.12%
   4100 |   687 |557330 | 135.5 |  34M| 5.615000e+03 | 8.092500e+03 |  44.12%
   4200 |   681 |565515 | 134.2 |  34M| 5.615000e+03 | 8.092500e+03 |  44.12%
   4300 |   695 |570191 | 132.2 |  35M| 5.615000e+03 | 8.092500e+03 |  44.12%
   4400 |   699 |576082 | 130.5 |  35M| 5.615000e+03 | 8.092500e+03 |  44.12%
   4500 |   699 |582770 | 129.1 |  35M| 5.620000e+03 | 8.092500e+03 |  43.99%
   4600 |   701 |593459 | 128.6 |  35M| 5.640000e+03 | 8.092500e+03 |  43.48%
   4700 |   693 |602361 | 127.8 |  35M| 5.650000e+03 | 8.092500e+03 |  43.23%
   4800 |   689 |610371 | 126.8 |  35M| 5.662500e+03 | 8.092500e+03 |  42.91%
   4900 |   685 |617225 | 125.6 |  35M| 5.717500e+03 | 8.092500e+03 |  41.54%
   5000 |   687 |624878 | 124.6 |  35M| 5.805000e+03 | 8.092500e+03 |  39.41%
   5100 |   673 |629708 | 123.1 |  36M| 5.882500e+03 | 8.092500e+03 |  37.57%
   5200 |   683 |642008 | 123.1 |  36M| 5.910000e+03 | 8.092500e+03 |  36.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5300 |   681 |651919 | 122.7 |  37M| 5.910000e+03 | 8.092500e+03 |  36.93%
   5400 |   671 |659480 | 121.8 |  37M| 5.920000e+03 | 8.092500e+03 |  36.70%
   5500 |   677 |667610 | 121.1 |  37M| 5.935000e+03 | 8.092500e+03 |  36.35%
   5600 |   649 |677287 | 120.6 |  37M| 6.035000e+03 | 8.092500e+03 |  34.09%
   5700 |   629 |683676 | 119.6 |  37M| 6.070000e+03 | 8.092500e+03 |  33.32%
   5800 |   619 |690738 | 118.8 |  37M| 6.070000e+03 | 8.092500e+03 |  33.32%
   5900 |   605 |697306 | 117.9 |  37M| 6.070000e+03 | 8.092500e+03 |  33.32%
   6000 |   599 |707237 | 117.6 |  37M| 6.100000e+03 | 8.092500e+03 |  32.66%
   6100 |   579 |716990 | 117.2 |  37M| 6.105000e+03 | 8.092500e+03 |  32.56%
   6200 |   573 |725775 | 116.8 |  37M| 6.130000e+03 | 8.092500e+03 |  32.01%
   6300 |   553 |735122 | 116.4 |  37M| 6.145000e+03 | 8.092500e+03 |  31.69%
   6400 |   547 |745802 | 116.2 |  37M| 6.152500e+03 | 8.092500e+03 |  31.53%
   6500 |   529 |753033 | 115.6 |  37M| 6.242903e+03 | 8.092500e+03 |  29.63%
   6600 |   519 |761551 | 115.1 |  37M| 6.242903e+03 | 8.092500e+03 |  29.63%
   6700 |   517 |769844 | 114.6 |  37M| 6.244247e+03 | 8.092500e+03 |  29.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6800 |   501 |775847 | 113.8 |  37M| 6.272500e+03 | 8.092500e+03 |  29.02%
   6900 |   494 |783268 | 113.3 |  37M| 6.272500e+03 | 8.092500e+03 |  29.02%
   7000 |   478 |791697 | 112.8 |  37M| 6.272500e+03 | 8.092500e+03 |  29.02%
   7100 |   466 |800676 | 112.5 |  37M| 6.272500e+03 | 8.092500e+03 |  29.02%
   7200 |   454 |807573 | 111.9 |  37M| 6.300000e+03 | 8.092500e+03 |  28.45%
   7300 |   446 |819955 | 112.1 |  37M| 6.357500e+03 | 8.092500e+03 |  27.29%
   7400 |   438 |828195 | 111.7 |  37M| 6.357500e+03 | 8.092500e+03 |  27.29%
   7500 |   424 |836268 | 111.3 |  37M| 6.357500e+03 | 8.092500e+03 |  27.29%
   7600 |   402 |845611 | 111.0 |  38M| 6.367500e+03 | 8.092500e+03 |  27.09%
   7700 |   390 |854137 | 110.7 |  38M| 6.405000e+03 | 8.092500e+03 |  26.35%
   7800 |   370 |863197 | 110.4 |  38M| 6.410000e+03 | 8.092500e+03 |  26.25%
   7900 |   358 |870334 | 109.9 |  38M| 6.422500e+03 | 8.092500e+03 |  26.00%
   8000 |   346 |879149 | 109.7 |  38M| 6.432500e+03 | 8.092500e+03 |  25.81%
   8100 |   334 |887681 | 109.4 |  38M| 6.442500e+03 | 8.092500e+03 |  25.61%
   8200 |   314 |896295 | 109.1 |  38M| 6.452500e+03 | 8.092500e+03 |  25.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8300 |   286 |904851 | 108.8 |  38M| 6.472500e+03 | 8.092500e+03 |  25.03%
   8400 |   268 |915560 | 108.8 |  38M| 6.492500e+03 | 8.092500e+03 |  24.64%
   8500 |   258 |923753 | 108.5 |  38M| 6.510000e+03 | 8.092500e+03 |  24.31%
   8600 |   248 |931710 | 108.1 |  38M| 6.526240e+03 | 8.092500e+03 |  24.00%
   8700 |   232 |939079 | 107.7 |  38M| 6.590000e+03 | 8.092500e+03 |  22.80%
