numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
T     1 |     0 |   189 |     - |  20M|-1.083386e+02 |-1.000000e+00 |  Large 
      1 |     0 |   393 |     - |  20M|-1.640105e+00 |-1.000000e+00 |  64.01%
      1 |     0 |   461 |     - |  20M|-1.489482e+00 |-1.000000e+00 |  48.95%
      1 |     0 |   461 |     - |  20M|-1.489482e+00 |-1.000000e+00 |  48.95%
      1 |     0 |   594 |     - |  21M|-1.300805e+00 |-1.000000e+00 |  30.08%
      1 |     0 |   594 |     - |  21M|-1.300805e+00 |-1.000000e+00 |  30.08%
      1 |     0 |   754 |     - |  21M|-1.206263e+00 |-1.000000e+00 |  20.63%
      1 |     0 |   754 |     - |  21M|-1.206263e+00 |-1.000000e+00 |  20.63%
      1 |     0 |   898 |     - |  21M|-1.188241e+00 |-1.000000e+00 |  18.82%
      1 |     0 |   898 |     - |  21M|-1.188241e+00 |-1.000000e+00 |  18.82%
      1 |     0 |  1098 |     - |  21M|-1.160707e+00 |-1.000000e+00 |  16.07%
      1 |     0 |  1098 |     - |  21M|-1.160707e+00 |-1.000000e+00 |  16.07%
      1 |     0 |  1297 |     - |  22M|-1.144584e+00 |-1.000000e+00 |  14.46%
      1 |     0 |  1297 |     - |  22M|-1.144584e+00 |-1.000000e+00 |  14.46%
      1 |     0 |  1475 |     - |  23M|-1.136174e+00 |-1.000000e+00 |  13.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1702 |     - |  25M|-1.132578e+00 |-1.000000e+00 |  13.26%
      1 |     0 |  1930 |     - |  25M|-1.128686e+00 |-1.000000e+00 |  12.87%
      1 |     0 |  1930 |     - |  25M|-1.128686e+00 |-1.000000e+00 |  12.87%
      1 |     0 |  2170 |     - |  26M|-1.125809e+00 |-1.000000e+00 |  12.58%
      1 |     0 |  2315 |     - |  27M|-1.124691e+00 |-1.000000e+00 |  12.47%
      1 |     0 |  2540 |     - |  27M|-1.124223e+00 |-1.000000e+00 |  12.42%
      1 |     0 |  2643 |     - |  27M|-1.124117e+00 |-1.000000e+00 |  12.41%
      1 |     0 |  2719 |     - |  27M|-1.124069e+00 |-1.000000e+00 |  12.41%
      1 |     0 |  2793 |     - |  27M|-1.124054e+00 |-1.000000e+00 |  12.41%
      1 |     0 |  2822 |     - |  27M|-1.124049e+00 |-1.000000e+00 |  12.40%
      1 |     0 |  2833 |     - |  27M|-1.124049e+00 |-1.000000e+00 |  12.40%
      1 |     0 | 29273 |     - |  27M|-1.124049e+00 |-1.000000e+00 |  12.40%
      1 |     2 | 33281 |     - |  27M|-1.124049e+00 |-1.000000e+00 |  12.40%
d    32 |    33 | 59638 |1838.5 |  31M|-1.124049e+00 |-1.091617e+00 |   2.97%
*    62 |    61 | 78344 |1241.0 |  33M|-1.124049e+00 |-1.093636e+00 |   2.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*    64 |    61 | 80196 |1231.0 |  33M|-1.124049e+00 |-1.097629e+00 |   2.41%
    100 |    93 | 94833 | 931.2 |  34M|-1.124049e+00 |-1.097629e+00 |   2.41%
*   133 |   124 |113123 | 837.0 |  36M|-1.124049e+00 |-1.101543e+00 |   2.04%
    200 |   177 |158484 | 783.1 |  40M|-1.123927e+00 |-1.101543e+00 |   2.03%
*   216 |   181 |173197 | 793.3 |  43M|-1.123927e+00 |-1.106716e+00 |   1.56%
*   228 |   189 |182633 | 792.9 |  43M|-1.123927e+00 |-1.106720e+00 |   1.55%
*   261 |   195 |196995 | 747.5 |  43M|-1.123800e+00 |-1.108843e+00 |   1.35%
    300 |   216 |217612 | 719.0 |  45M|-1.123602e+00 |-1.108843e+00 |   1.33%
*   305 |   211 |221793 | 720.9 |  46M|-1.123602e+00 |-1.112425e+00 |   1.00%
    400 |   254 |264999 | 657.5 |  50M|-1.123437e+00 |-1.112425e+00 |   0.99%
*   467 |   267 |296152 | 629.8 |  55M|-1.123239e+00 |-1.114112e+00 |   0.82%
    500 |   270 |305895 | 607.7 |  55M|-1.123239e+00 |-1.114112e+00 |   0.82%
    600 |   286 |334261 | 553.6 |  55M|-1.122718e+00 |-1.114112e+00 |   0.77%
    700 |   312 |368802 | 523.8 |  57M|-1.122717e+00 |-1.114112e+00 |   0.77%
    800 |   338 |398338 | 495.2 |  64M|-1.122028e+00 |-1.114112e+00 |   0.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    900 |   360 |428866 | 474.1 |  66M|-1.121834e+00 |-1.114112e+00 |   0.69%
   1000 |   404 |463044 | 460.9 |  68M|-1.121834e+00 |-1.114112e+00 |   0.69%
   1100 |   438 |496646 | 449.5 |  77M|-1.121753e+00 |-1.114112e+00 |   0.69%
   1200 |   472 |527065 | 437.4 |  80M|-1.121753e+00 |-1.114112e+00 |   0.69%
   1300 |   490 |552146 | 423.0 |  81M|-1.121641e+00 |-1.114112e+00 |   0.68%
   1400 |   504 |580097 | 412.8 |  83M|-1.121552e+00 |-1.114112e+00 |   0.67%
   1500 |   524 |609605 | 404.9 |  89M|-1.121545e+00 |-1.114112e+00 |   0.67%
   1600 |   554 |639081 | 398.0 |  91M|-1.121510e+00 |-1.114112e+00 |   0.66%
   1700 |   580 |673334 | 394.8 |  94M|-1.121506e+00 |-1.114112e+00 |   0.66%
   1800 |   614 |704322 | 390.0 | 101M|-1.121506e+00 |-1.114112e+00 |   0.66%
   1900 |   654 |740562 | 388.6 | 106M|-1.121476e+00 |-1.114112e+00 |   0.66%
   2000 |   686 |772722 | 385.2 | 108M|-1.121422e+00 |-1.114112e+00 |   0.66%
   2100 |   712 |803692 | 381.6 | 109M|-1.121362e+00 |-1.114112e+00 |   0.65%
   2200 |   748 |829020 | 375.8 | 116M|-1.121360e+00 |-1.114112e+00 |   0.65%
   2300 |   788 |860833 | 373.3 | 118M|-1.121291e+00 |-1.114112e+00 |   0.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2400 |   818 |886781 | 368.5 | 128M|-1.121196e+00 |-1.114112e+00 |   0.64%
   2500 |   842 |913836 | 364.6 | 130M|-1.121124e+00 |-1.114112e+00 |   0.63%
   2600 |   864 |940360 | 360.8 | 131M|-1.121123e+00 |-1.114112e+00 |   0.63%
   2700 |   880 |966688 | 357.2 | 133M|-1.121122e+00 |-1.114112e+00 |   0.63%
   2800 |   908 |997003 | 355.3 | 139M|-1.121089e+00 |-1.114112e+00 |   0.63%
   2900 |   938 |  1028k| 353.9 | 148M|-1.121011e+00 |-1.114112e+00 |   0.62%
   3000 |   968 |  1060k| 352.6 | 149M|-1.120950e+00 |-1.114112e+00 |   0.61%
   3100 |  1012 |  1089k| 350.9 | 151M|-1.120946e+00 |-1.114112e+00 |   0.61%
   3200 |  1042 |  1115k| 348.0 | 153M|-1.120946e+00 |-1.114112e+00 |   0.61%
   3300 |  1078 |  1144k| 346.2 | 155M|-1.120890e+00 |-1.114112e+00 |   0.61%
   3400 |  1114 |  1176k| 345.4 | 156M|-1.120889e+00 |-1.114112e+00 |   0.61%
   3500 |  1158 |  1202k| 342.9 | 159M|-1.120866e+00 |-1.114112e+00 |   0.61%
   3600 |  1188 |  1228k| 340.5 | 172M|-1.120758e+00 |-1.114112e+00 |   0.60%
   3700 |  1218 |  1251k| 337.6 | 174M|-1.120695e+00 |-1.114112e+00 |   0.59%
   3800 |  1240 |  1279k| 336.2 | 176M|-1.120686e+00 |-1.114112e+00 |   0.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3900 |  1276 |  1306k| 334.4 | 177M|-1.120662e+00 |-1.114112e+00 |   0.59%
   4000 |  1290 |  1332k| 332.5 | 180M|-1.120625e+00 |-1.114112e+00 |   0.58%
   4100 |  1314 |  1360k| 331.3 | 181M|-1.120621e+00 |-1.114112e+00 |   0.58%
   4200 |  1340 |  1387k| 329.9 | 188M|-1.120545e+00 |-1.114112e+00 |   0.58%
   4300 |  1364 |  1413k| 328.2 | 199M|-1.120515e+00 |-1.114112e+00 |   0.57%
   4400 |  1386 |  1438k| 326.5 | 201M|-1.120489e+00 |-1.114112e+00 |   0.57%
   4500 |  1400 |  1462k| 324.4 | 201M|-1.120440e+00 |-1.114112e+00 |   0.57%
   4600 |  1418 |  1486k| 322.7 | 203M|-1.120433e+00 |-1.114112e+00 |   0.57%
   4700 |  1440 |  1516k| 322.1 | 206M|-1.120433e+00 |-1.114112e+00 |   0.57%
   4800 |  1460 |  1539k| 320.3 | 207M|-1.120412e+00 |-1.114112e+00 |   0.57%
   4900 |  1476 |  1566k| 319.2 | 208M|-1.120399e+00 |-1.114112e+00 |   0.56%
   5000 |  1518 |  1593k| 318.2 | 214M|-1.120337e+00 |-1.114112e+00 |   0.56%
   5100 |  1552 |  1621k| 317.4 | 218M|-1.120278e+00 |-1.114112e+00 |   0.55%
   5200 |  1582 |  1647k| 316.3 | 221M|-1.120275e+00 |-1.114112e+00 |   0.55%
   5300 |  1608 |  1675k| 315.7 | 233M|-1.120266e+00 |-1.114112e+00 |   0.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5400 |  1626 |  1701k| 314.7 | 235M|-1.120197e+00 |-1.114112e+00 |   0.55%
   5500 |  1644 |  1726k| 313.4 | 237M|-1.120166e+00 |-1.114112e+00 |   0.54%
   5600 |  1662 |  1751k| 312.3 | 239M|-1.120109e+00 |-1.114112e+00 |   0.54%
   5700 |  1688 |  1777k| 311.4 | 239M|-1.120109e+00 |-1.114112e+00 |   0.54%
   5800 |  1718 |  1801k| 310.3 | 242M|-1.120014e+00 |-1.114112e+00 |   0.53%
   5900 |  1748 |  1828k| 309.5 | 242M|-1.120014e+00 |-1.114112e+00 |   0.53%
   6000 |  1784 |  1855k| 308.8 | 245M|-1.119924e+00 |-1.114112e+00 |   0.52%
   6100 |  1804 |  1881k| 308.1 | 252M|-1.119818e+00 |-1.114112e+00 |   0.51%
   6200 |  1846 |  1910k| 307.8 | 253M|-1.119741e+00 |-1.114112e+00 |   0.51%
   6300 |  1888 |  1936k| 307.0 | 257M|-1.119719e+00 |-1.114112e+00 |   0.50%
   6400 |  1912 |  1964k| 306.6 | 273M|-1.119719e+00 |-1.114112e+00 |   0.50%
   6500 |  1948 |  1990k| 305.9 | 274M|-1.119677e+00 |-1.114112e+00 |   0.50%
   6600 |  1972 |  2016k| 305.1 | 276M|-1.119573e+00 |-1.114112e+00 |   0.49%
   6700 |  1992 |  2043k| 304.7 | 276M|-1.119531e+00 |-1.114112e+00 |   0.49%
   6800 |  2026 |  2069k| 304.0 | 277M|-1.119530e+00 |-1.114112e+00 |   0.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6900 |  2082 |  2098k| 303.7 | 280M|-1.119441e+00 |-1.114112e+00 |   0.48%
   7000 |  2130 |  2127k| 303.6 | 281M|-1.119426e+00 |-1.114112e+00 |   0.48%
   7100 |  2166 |  2153k| 303.0 | 283M|-1.119368e+00 |-1.114112e+00 |   0.47%
   7200 |  2206 |  2177k| 302.1 | 284M|-1.119346e+00 |-1.114112e+00 |   0.47%
   7300 |  2248 |  2201k| 301.3 | 287M|-1.119339e+00 |-1.114112e+00 |   0.47%
   7400 |  2276 |  2230k| 301.1 | 288M|-1.119281e+00 |-1.114112e+00 |   0.46%
   7500 |  2296 |  2254k| 300.2 | 290M|-1.119214e+00 |-1.114112e+00 |   0.46%
   7600 |  2320 |  2278k| 299.4 | 299M|-1.119194e+00 |-1.114112e+00 |   0.46%
   7700 |  2352 |  2306k| 299.3 | 303M|-1.119194e+00 |-1.114112e+00 |   0.46%
   7800 |  2376 |  2332k| 298.7 | 304M|-1.119166e+00 |-1.114112e+00 |   0.45%
   7900 |  2392 |  2357k| 298.1 | 305M|-1.119166e+00 |-1.114112e+00 |   0.45%
   8000 |  2410 |  2381k| 297.4 | 306M|-1.119163e+00 |-1.114112e+00 |   0.45%
   8100 |  2436 |  2403k| 296.4 | 308M|-1.119103e+00 |-1.114112e+00 |   0.45%
   8200 |  2456 |  2428k| 295.9 | 325M|-1.119093e+00 |-1.114112e+00 |   0.45%
   8300 |  2500 |  2457k| 295.8 | 325M|-1.119034e+00 |-1.114112e+00 |   0.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8400 |  2538 |  2484k| 295.5 | 327M|-1.119000e+00 |-1.114112e+00 |   0.44%
   8500 |  2590 |  2510k| 295.1 | 330M|-1.118995e+00 |-1.114112e+00 |   0.44%
   8600 |  2628 |  2535k| 294.6 | 331M|-1.118976e+00 |-1.114112e+00 |   0.44%
   8700 |  2656 |  2564k| 294.5 | 332M|-1.118942e+00 |-1.114112e+00 |   0.43%
   8800 |  2712 |  2590k| 294.1 | 334M|-1.118896e+00 |-1.114112e+00 |   0.43%
   8900 |  2734 |  2616k| 293.7 | 336M|-1.118871e+00 |-1.114112e+00 |   0.43%
   9000 |  2778 |  2644k| 293.6 | 346M|-1.118869e+00 |-1.114112e+00 |   0.43%
   9100 |  2796 |  2675k| 293.7 | 347M|-1.118836e+00 |-1.114112e+00 |   0.42%
   9200 |  2826 |  2698k| 293.0 | 349M|-1.118817e+00 |-1.114112e+00 |   0.42%
   9300 |  2844 |  2722k| 292.5 | 352M|-1.118806e+00 |-1.114112e+00 |   0.42%
   9400 |  2876 |  2747k| 292.1 | 371M|-1.118764e+00 |-1.114112e+00 |   0.42%
   9500 |  2892 |  2770k| 291.4 | 376M|-1.118748e+00 |-1.114112e+00 |   0.42%
   9600 |  2928 |  2794k| 290.9 | 378M|-1.118679e+00 |-1.114112e+00 |   0.41%
   9700 |  2956 |  2822k| 290.8 | 381M|-1.118664e+00 |-1.114112e+00 |   0.41%
   9800 |  2970 |  2846k| 290.2 | 382M|-1.118649e+00 |-1.114112e+00 |   0.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9900 |  2990 |  2869k| 289.7 | 383M|-1.118637e+00 |-1.114112e+00 |   0.41%
  10000 |  3020 |  2895k| 289.3 | 385M|-1.118633e+00 |-1.114112e+00 |   0.41%
  10100 |  3050 |  2919k| 288.8 | 387M|-1.118616e+00 |-1.114112e+00 |   0.40%
  10200 |  3072 |  2944k| 288.4 | 388M|-1.118593e+00 |-1.114112e+00 |   0.40%
  10300 |  3088 |  2967k| 287.8 | 389M|-1.118541e+00 |-1.114112e+00 |   0.40%
  10400 |  3112 |  2992k| 287.5 | 391M|-1.118539e+00 |-1.114112e+00 |   0.40%
  10500 |  3130 |  3015k| 286.9 | 392M|-1.118491e+00 |-1.114112e+00 |   0.39%
  10600 |  3160 |  3040k| 286.6 | 394M|-1.118473e+00 |-1.114112e+00 |   0.39%
  10700 |  3170 |  3063k| 286.0 | 394M|-1.118460e+00 |-1.114112e+00 |   0.39%
  10800 |  3192 |  3085k| 285.4 | 396M|-1.118442e+00 |-1.114112e+00 |   0.39%
  10900 |  3218 |  3108k| 285.0 | 397M|-1.118424e+00 |-1.114112e+00 |   0.39%
  11000 |  3240 |  3133k| 284.7 | 399M|-1.118423e+00 |-1.114112e+00 |   0.39%
  11100 |  3274 |  3154k| 284.0 | 411M|-1.118419e+00 |-1.114112e+00 |   0.39%
  11200 |  3296 |  3176k| 283.4 | 412M|-1.118375e+00 |-1.114112e+00 |   0.38%
  11300 |  3312 |  3200k| 283.0 | 413M|-1.118342e+00 |-1.114112e+00 |   0.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11400 |  3334 |  3222k| 282.4 | 414M|-1.118325e+00 |-1.114112e+00 |   0.38%
  11500 |  3358 |  3243k| 281.8 | 438M|-1.118322e+00 |-1.114112e+00 |   0.38%
  11600 |  3376 |  3267k| 281.5 | 439M|-1.118314e+00 |-1.114112e+00 |   0.38%
  11700 |  3400 |  3291k| 281.1 | 440M|-1.118296e+00 |-1.114112e+00 |   0.38%
  11800 |  3414 |  3312k| 280.5 | 442M|-1.118289e+00 |-1.114112e+00 |   0.37%
  11900 |  3430 |  3336k| 280.2 | 448M|-1.118271e+00 |-1.114112e+00 |   0.37%
  12000 |  3448 |  3358k| 279.7 | 448M|-1.118259e+00 |-1.114112e+00 |   0.37%
  12100 |  3454 |  3381k| 279.3 | 450M|-1.118225e+00 |-1.114112e+00 |   0.37%
  12200 |  3476 |  3407k| 279.1 | 451M|-1.118217e+00 |-1.114112e+00 |   0.37%
  12300 |  3504 |  3428k| 278.6 | 454M|-1.118217e+00 |-1.114112e+00 |   0.37%
  12400 |  3516 |  3450k| 278.1 | 454M|-1.118213e+00 |-1.114112e+00 |   0.37%
  12500 |  3534 |  3474k| 277.7 | 456M|-1.118198e+00 |-1.114112e+00 |   0.37%
  12600 |  3554 |  3496k| 277.3 | 458M|-1.118180e+00 |-1.114112e+00 |   0.37%
  12700 |  3562 |  3516k| 276.7 | 459M|-1.118180e+00 |-1.114112e+00 |   0.37%
  12800 |  3572 |  3537k| 276.2 | 460M|-1.118154e+00 |-1.114112e+00 |   0.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12900 |  3574 |  3559k| 275.8 | 461M|-1.118135e+00 |-1.114112e+00 |   0.36%
  13000 |  3584 |  3584k| 275.5 | 462M|-1.118123e+00 |-1.114112e+00 |   0.36%
  13100 |  3600 |  3606k| 275.1 | 462M|-1.118106e+00 |-1.114112e+00 |   0.36%
  13200 |  3608 |  3627k| 274.6 | 465M|-1.118052e+00 |-1.114112e+00 |   0.35%
  13300 |  3608 |  3650k| 274.3 | 465M|-1.118010e+00 |-1.114112e+00 |   0.35%
  13400 |  3610 |  3671k| 273.8 | 465M|-1.118004e+00 |-1.114112e+00 |   0.35%
  13500 |  3626 |  3692k| 273.4 | 479M|-1.118002e+00 |-1.114112e+00 |   0.35%
  13600 |  3638 |  3712k| 272.8 | 480M|-1.117993e+00 |-1.114112e+00 |   0.35%
  13700 |  3672 |  3737k| 272.6 | 482M|-1.117973e+00 |-1.114112e+00 |   0.35%
  13800 |  3696 |  3760k| 272.3 | 482M|-1.117972e+00 |-1.114112e+00 |   0.35%
  13900 |  3710 |  3780k| 271.8 | 485M|-1.117959e+00 |-1.114112e+00 |   0.35%
  14000 |  3720 |  3801k| 271.4 | 486M|-1.117951e+00 |-1.114112e+00 |   0.34%
  14100 |  3744 |  3825k| 271.2 | 514M|-1.117946e+00 |-1.114112e+00 |   0.34%
  14200 |  3766 |  3851k| 271.1 | 515M|-1.117917e+00 |-1.114112e+00 |   0.34%
  14300 |  3780 |  3870k| 270.5 | 515M|-1.117902e+00 |-1.114112e+00 |   0.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14400 |  3794 |  3892k| 270.1 | 515M|-1.117886e+00 |-1.114112e+00 |   0.34%
  14500 |  3812 |  3914k| 269.8 | 517M|-1.117874e+00 |-1.114112e+00 |   0.34%
  14600 |  3824 |  3939k| 269.7 | 519M|-1.117853e+00 |-1.114112e+00 |   0.34%
  14700 |  3834 |  3958k| 269.1 | 520M|-1.117852e+00 |-1.114112e+00 |   0.34%
  14800 |  3862 |  3981k| 268.9 | 520M|-1.117848e+00 |-1.114112e+00 |   0.34%
  14900 |  3912 |  4004k| 268.6 | 521M|-1.117846e+00 |-1.114112e+00 |   0.34%
  15000 |  3936 |  4027k| 268.4 | 522M|-1.117806e+00 |-1.114112e+00 |   0.33%
  15100 |  3950 |  4047k| 267.9 | 522M|-1.117796e+00 |-1.114112e+00 |   0.33%
  15200 |  3968 |  4067k| 267.5 | 524M|-1.117793e+00 |-1.114112e+00 |   0.33%
  15300 |  3986 |  4087k| 267.0 | 524M|-1.117781e+00 |-1.114112e+00 |   0.33%
  15400 |  3982 |  4110k| 266.8 | 525M|-1.117763e+00 |-1.114112e+00 |   0.33%
  15500 |  4010 |  4132k| 266.4 | 531M|-1.117732e+00 |-1.114112e+00 |   0.32%
  15600 |  4046 |  4152k| 266.0 | 531M|-1.117732e+00 |-1.114112e+00 |   0.32%
  15700 |  4056 |  4174k| 265.7 | 533M|-1.117719e+00 |-1.114112e+00 |   0.32%
  15800 |  4066 |  4198k| 265.6 | 534M|-1.117707e+00 |-1.114112e+00 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15900 |  4074 |  4216k| 265.1 | 535M|-1.117707e+00 |-1.114112e+00 |   0.32%
  16000 |  4080 |  4235k| 264.6 | 537M|-1.117695e+00 |-1.114112e+00 |   0.32%
  16100 |  4094 |  4260k| 264.5 | 537M|-1.117695e+00 |-1.114112e+00 |   0.32%
  16200 |  4124 |  4281k| 264.2 | 538M|-1.117682e+00 |-1.114112e+00 |   0.32%
  16300 |  4178 |  4303k| 263.9 | 539M|-1.117668e+00 |-1.114112e+00 |   0.32%
  16400 |  4216 |  4325k| 263.6 | 556M|-1.117662e+00 |-1.114112e+00 |   0.32%
  16500 |  4236 |  4347k| 263.4 | 557M|-1.117650e+00 |-1.114112e+00 |   0.32%
  16600 |  4264 |  4367k| 263.0 | 558M|-1.117636e+00 |-1.114112e+00 |   0.32%
  16700 |  4266 |  4388k| 262.6 | 559M|-1.117614e+00 |-1.114112e+00 |   0.31%
  16800 |  4270 |  4408k| 262.3 | 559M|-1.117594e+00 |-1.114112e+00 |   0.31%
  16900 |  4284 |  4429k| 262.0 | 560M|-1.117554e+00 |-1.114112e+00 |   0.31%
  17000 |  4284 |  4451k| 261.7 | 561M|-1.117540e+00 |-1.114112e+00 |   0.31%
  17100 |  4298 |  4470k| 261.3 | 561M|-1.117529e+00 |-1.114112e+00 |   0.31%
  17200 |  4302 |  4491k| 261.0 | 563M|-1.117519e+00 |-1.114112e+00 |   0.31%
  17300 |  4302 |  4511k| 260.6 | 563M|-1.117505e+00 |-1.114112e+00 |   0.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17400 |  4304 |  4530k| 260.2 | 595M|-1.117505e+00 |-1.114112e+00 |   0.30%
  17500 |  4314 |  4557k| 260.3 | 595M|-1.117502e+00 |-1.114112e+00 |   0.30%
  17600 |  4338 |  4577k| 260.0 | 596M|-1.117502e+00 |-1.114112e+00 |   0.30%
  17700 |  4358 |  4597k| 259.6 | 599M|-1.117497e+00 |-1.114112e+00 |   0.30%
  17800 |  4380 |  4619k| 259.4 | 599M|-1.117474e+00 |-1.114112e+00 |   0.30%
  17900 |  4384 |  4640k| 259.1 | 600M|-1.117461e+00 |-1.114112e+00 |   0.30%
  18000 |  4412 |  4662k| 258.9 | 600M|-1.117442e+00 |-1.114112e+00 |   0.30%
  18100 |  4440 |  4681k| 258.5 | 602M|-1.117439e+00 |-1.114112e+00 |   0.30%
  18200 |  4454 |  4702k| 258.2 | 602M|-1.117428e+00 |-1.114112e+00 |   0.30%
