Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 215041.4       45 0.076
NLP0014I             2         OPT 252728.52       20 0.032
NLP0014I             3         OPT 235926.61       20 0.028
NLP0014I             4         OPT 269037.06       20 0.032
NLP0014I             5         OPT 238804.8       23 0.032
NLP0014I             6         OPT 272060.32       28 0.04
NLP0014I             7         OPT 239191.59       28 0.04
NLP0014I             8         OPT 275270.7       20 0.028
NLP0014I             9         OPT 239584.75       19 0.028
NLP0014I            10         OPT 235725.44       19 0.024
NLP0014I            11         OPT 287854.7       26 0.036
NLP0014I            12         OPT 235124.93       18 0.016
NLP0014I            13         OPT 284465.86       27 0.04
NLP0014I            14         OPT 234585.04       23 0.032
NLP0014I            15         OPT 281177.58       25 0.036
NLP0014I            16         OPT 230918.63       20 0.028
NLP0014I            17         OPT 262805.95       22 0.028
NLP0014I            18         OPT 215041.52       15 0.024
NLP0014I            19         OPT 215041.49       16 0.024
NLP0014I            20         OPT 215041.49       15 0.024
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            21         OPT 215041.52       16 0.024
NLP0014I            22         OPT 215080.52       18 0.028
NLP0014I            23         OPT 215046.37       15 0.012
NLP0014I            24         OPT 215041.57       16 0.024
NLP0014I            25         OPT 215080.52       22 0.028
NLP0014I            26         OPT 215050.36       17 0.024
NLP0014I            27         OPT 215046.34       15 0.024
NLP0014I            28         OPT 215046.34       18 0.024
NLP0014I            29         OPT 215053.9       16 0.024
