numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1409 del vars, 1483 del conss, 0 add conss, 2432 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1421 del vars, 1484 del conss, 0 add conss, 2544 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1421 del vars, 1486 del conss, 24 add conss, 2544 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1421 del vars, 1486 del conss, 24 add conss, 2566 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 1421 del vars, 1486 del conss, 24 add conss, 2566 chg bounds, 0 chg sides, 0 chg coeffs, 114 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 1421 deleted vars, 1486 deleted constraints, 24 added constraints, 2566 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 629 implications, 8 cliques
presolved problem has 207 variables (64 bin, 0 int, 0 impl, 143 cont) and 153 constraints
     22 constraints of type <soc>
    112 constraints of type <varbound>
     11 constraints of type <linear>
      8 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |7806k|-4.204400e+04 |-5.578000e+03 | 653.75%
      1 |     0 |   127 |     - |8156k|-3.661893e+04 |-5.578000e+03 | 556.49%
      1 |     0 |   186 |     - |8234k|-3.459340e+04 |-5.578000e+03 | 520.18%
      1 |     0 |   235 |     - |  11M|-3.400219e+04 |-5.578000e+03 | 509.58%
      1 |     0 |   285 |     - |  12M|-3.356440e+04 |-5.578000e+03 | 501.73%
      1 |     0 |   379 |     - |  12M|-3.333777e+04 |-5.578000e+03 | 497.67%
      1 |     0 |   502 |     - |  14M|-3.313490e+04 |-5.578000e+03 | 494.03%
      1 |     0 |   582 |     - |  17M|-3.305656e+04 |-5.578000e+03 | 492.62%
      1 |     0 |   666 |     - |  17M|-3.297380e+04 |-5.578000e+03 | 491.14%
      1 |     0 |   770 |     - |  17M|-3.290498e+04 |-5.578000e+03 | 489.91%
      1 |     0 |   844 |     - |  17M|-3.282875e+04 |-5.578000e+03 | 488.54%
      1 |     0 |   904 |     - |  17M|-3.272311e+04 |-5.578000e+03 | 486.65%
      1 |     0 |   997 |     - |  17M|-3.263688e+04 |-5.578000e+03 | 485.10%
      1 |     0 |  1031 |     - |  17M|-3.261425e+04 |-5.578000e+03 | 484.69%
      1 |     0 |  1057 |     - |  17M|-3.259133e+04 |-5.578000e+03 | 484.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1094 |     - |  17M|-3.257690e+04 |-5.578000e+03 | 484.02%
      1 |     0 |  1126 |     - |  17M|-3.256218e+04 |-5.578000e+03 | 483.76%
      1 |     0 |  1142 |     - |  17M|-3.255875e+04 |-5.578000e+03 | 483.70%
      1 |     0 |  1158 |     - |  17M|-3.255707e+04 |-5.578000e+03 | 483.67%
      1 |     0 |  1172 |     - |  17M|-3.255529e+04 |-5.578000e+03 | 483.64%
      1 |     0 |  1186 |     - |  17M|-3.255430e+04 |-5.578000e+03 | 483.62%
      1 |     0 |  1228 |     - |  17M|-3.255306e+04 |-5.578000e+03 | 483.60%
      1 |     0 |  1241 |     - |  17M|-3.255304e+04 |-5.578000e+03 | 483.60%
      1 |     2 |  3232 |     - |  18M|-3.239713e+04 |-5.578000e+03 | 480.80%
    100 |    77 | 14932 | 138.3 |  20M|-3.221533e+04 |-5.578000e+03 | 477.54%
    200 |   175 | 23000 | 109.3 |  22M|-3.221533e+04 |-5.578000e+03 | 477.54%
    300 |   259 | 32283 | 103.8 |  24M|-3.210646e+04 |-5.578000e+03 | 475.59%
    400 |   345 | 38755 |  94.0 |  26M|-3.198953e+04 |-5.578000e+03 | 473.49%
    500 |   425 | 42474 |  82.6 |  26M|-3.185718e+04 |-5.578000e+03 | 471.12%
    600 |   503 | 49142 |  80.0 |  29M|-3.185263e+04 |-5.578000e+03 | 471.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    700 |   587 | 53587 |  74.9 |  30M|-3.184624e+04 |-5.578000e+03 | 470.93%
    800 |   669 | 58959 |  72.2 |  31M|-3.180255e+04 |-5.578000e+03 | 470.14%
    900 |   737 | 62589 |  68.2 |  33M|-3.179762e+04 |-5.578000e+03 | 470.05%
   1000 |   823 | 65788 |  64.6 |  35M|-3.177724e+04 |-5.578000e+03 | 469.69%
   1100 |   911 | 70329 |  62.9 |  36M|-3.175815e+04 |-5.578000e+03 | 469.35%
   1200 |   991 | 73626 |  60.4 |  36M|-3.175815e+04 |-5.578000e+03 | 469.35%
   1300 |  1089 | 76442 |  57.9 |  38M|-3.174398e+04 |-5.578000e+03 | 469.09%
   1400 |  1183 | 78176 |  55.0 |  39M|-3.174398e+04 |-5.578000e+03 | 469.09%
   1500 |  1269 | 82984 |  54.5 |  42M|-3.174398e+04 |-5.578000e+03 | 469.09%
   1600 |  1357 | 87179 |  53.7 |  42M|-3.174398e+04 |-5.578000e+03 | 469.09%
   1700 |  1429 | 91059 |  52.9 |  43M|-3.174398e+04 |-5.578000e+03 | 469.09%
   1800 |  1513 | 94271 |  51.7 |  44M|-3.174398e+04 |-5.578000e+03 | 469.09%
   1900 |  1599 | 97977 |  50.9 |  44M|-3.174398e+04 |-5.578000e+03 | 469.09%
   2000 |  1685 |102345 |  50.6 |  48M|-3.172272e+04 |-5.578000e+03 | 468.71%
   2100 |  1773 |105382 |  49.6 |  48M|-3.172272e+04 |-5.578000e+03 | 468.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2200 |  1869 |107334 |  48.2 |  49M|-3.172272e+04 |-5.578000e+03 | 468.71%
   2300 |  1957 |110207 |  47.4 |  50M|-3.170602e+04 |-5.578000e+03 | 468.41%
   2400 |  2041 |114035 |  47.0 |  50M|-3.170602e+04 |-5.578000e+03 | 468.41%
   2500 |  2121 |115999 |  45.9 |  51M|-3.170602e+04 |-5.578000e+03 | 468.41%
   2600 |  2209 |119974 |  45.7 |  53M|-3.166974e+04 |-5.578000e+03 | 467.76%
   2700 |  2293 |123072 |  45.1 |  54M|-3.166974e+04 |-5.578000e+03 | 467.76%
   2800 |  2373 |126536 |  44.8 |  55M|-3.166712e+04 |-5.578000e+03 | 467.71%
   2900 |  2459 |129280 |  44.2 |  56M|-3.166712e+04 |-5.578000e+03 | 467.71%
   3000 |  2543 |131243 |  43.3 |  57M|-3.166712e+04 |-5.578000e+03 | 467.71%
   3100 |  2629 |133888 |  42.8 |  58M|-3.166712e+04 |-5.578000e+03 | 467.71%
   3200 |  2717 |137075 |  42.5 |  60M|-3.166712e+04 |-5.578000e+03 | 467.71%
*  3216 |  2322 |137240 |  42.3 |  60M|-3.166712e+04 |-2.542800e+04 |  24.54%
   3300 |  2394 |140710 |  42.3 |  60M|-3.166712e+04 |-2.542800e+04 |  24.54%
   3400 |  2486 |145863 |  42.5 |  61M|-3.162460e+04 |-2.542800e+04 |  24.37%
   3500 |  2574 |152105 |  43.1 |  63M|-3.162445e+04 |-2.542800e+04 |  24.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  2668 |155780 |  42.9 |  63M|-3.161030e+04 |-2.542800e+04 |  24.31%
   3700 |  2762 |163621 |  43.9 |  66M|-3.156960e+04 |-2.542800e+04 |  24.15%
   3800 |  2856 |169669 |  44.3 |  66M|-3.151286e+04 |-2.542800e+04 |  23.93%
   3900 |  2946 |176650 |  45.0 |  67M|-3.149001e+04 |-2.542800e+04 |  23.84%
   4000 |  3038 |181706 |  45.1 |  69M|-3.148402e+04 |-2.542800e+04 |  23.82%
   4100 |  3132 |186670 |  45.2 |  71M|-3.148334e+04 |-2.542800e+04 |  23.81%
   4200 |  3222 |191395 |  45.3 |  72M|-3.146544e+04 |-2.542800e+04 |  23.74%
   4300 |  3314 |196229 |  45.4 |  73M|-3.146032e+04 |-2.542800e+04 |  23.72%
   4400 |  3408 |199964 |  45.2 |  73M|-3.141991e+04 |-2.542800e+04 |  23.56%
   4500 |  3502 |203935 |  45.1 |  74M|-3.141715e+04 |-2.542800e+04 |  23.55%
   4600 |  3596 |210320 |  45.5 |  77M|-3.139721e+04 |-2.542800e+04 |  23.47%
   4700 |  3686 |216093 |  45.7 |  78M|-3.137299e+04 |-2.542800e+04 |  23.38%
   4800 |  3784 |219376 |  45.5 |  81M|-3.137129e+04 |-2.542800e+04 |  23.37%
   4900 |  3872 |223601 |  45.4 |  81M|-3.136391e+04 |-2.542800e+04 |  23.34%
   5000 |  3956 |227514 |  45.3 |  82M|-3.136355e+04 |-2.542800e+04 |  23.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |  4042 |232024 |  45.3 |  86M|-3.136355e+04 |-2.542800e+04 |  23.34%
   5200 |  4140 |237024 |  45.4 |  86M|-3.135579e+04 |-2.542800e+04 |  23.31%
